,w_knn,w_rf,w_svm,w_xgboost,f1
264,0.033462619308381125,0.6140119149561158,0.8043511467787814,0.13139501213804305,0.5523997368824013
112,0.18786897357112797,0.675836800116325,0.925770339042422,0.049352898289671154,0.5523997368824013
305,0.22768697913444913,0.32237246239886164,0.9680614054158684,0.05690930693845009,0.5523997368824013
235,0.040768838634102966,0.5414156379914908,0.8509868177844103,0.1086774155677519,0.5523997368824013
86,0.022540566966801512,0.5264112990203003,0.7311884702936138,0.019467002858422178,0.5523997368824013
389,0.03446572017863503,0.022035886841222263,0.7304979293649867,0.5295351562813962,0.5523997368824013
444,0.07040770877902014,0.35222811245364516,0.8185041253538399,0.3027970150978715,0.5523997368824013
108,0.20385453000666653,0.004956343677409603,0.49159396197084937,0.21762890278490798,0.5523997368824013
203,0.16961877702876738,0.5351047350431526,0.8309792860963323,0.1172033710856838,0.5523997368824013
8,0.2679227216824791,0.3916241467542939,0.9276859510726376,0.08469276876054488,0.5523997368824013
117,0.21394949489927484,0.33442371173614116,0.8241667494645776,0.15109557136084106,0.5523997368824013
361,0.28523185314168453,0.14886883734747225,0.7006489415514985,0.02998780647294441,0.5523997368824013
158,0.2285397605485281,0.1293607566655992,0.6427312218188256,0.18222051404542128,0.5523997368824013
186,0.39107410122037967,0.021267040248767022,0.9889924701166487,0.28324432460505755,0.5523997368824013
420,0.06660689063587355,0.10410002907604321,0.6386316510870217,0.22627280391892424,0.5523997368824013
457,0.1270402875765445,0.018879387462169883,0.47124065429337136,0.197853731826515,0.5523997368824013
371,0.4527911072473053,0.47710188620977434,0.873178875690762,0.3143416357081259,0.5398511914107288
282,0.47006008619862605,0.5131142157014446,0.9697223824478224,0.3769520359081191,0.5398511914107288
91,0.09245265369232969,0.5350398458923215,0.5766184988628081,0.4400044155363475,0.5392261237951811
13,0.19311629270787134,0.662553866094567,0.6634425838838821,0.4501644313912767,0.5392261237951811
357,0.1846938228421815,0.9326209488802111,0.9545792402137288,0.23772320422825732,0.5392261237951811
296,0.22405752854615157,0.8439377535403482,0.9193440703970318,0.4410717976133871,0.5392261237951811
196,0.2963116099848119,0.7554137289245995,0.9107090127316855,0.5356345618207179,0.5392261237951811
255,0.1857819669485129,0.6530146777730655,0.7389315526287529,0.3030574049589202,0.5392261237951811
299,0.19992509981167328,0.8771568441520496,0.9852040636840106,0.4773297828848181,0.5392261237951811
471,0.18647422274829872,0.16248602402218648,0.801956016421422,0.5083774264739036,0.5386121732863322
368,0.2433127752552987,0.12812729848130588,0.487961720045198,0.20399152277343935,0.5386121732863322
59,0.37003356305305646,0.26881449940185365,0.7306582437626837,0.11736493423136074,0.5386121732863322
373,0.036046693003374375,0.14819150408544302,0.7721272171170306,0.6029991520284664,0.5386121732863322
455,0.23824278448747704,0.09688155627234774,0.7973085806252079,0.4830457363501034,0.5386121732863322
24,0.4720011278616052,0.1970264308588966,0.8412275192437639,0.17306233729094356,0.5386121732863322
450,0.08485100337586604,0.1467367085653949,0.5476156797064463,0.32712336493180605,0.5386121732863322
147,0.5640740149441942,0.35438765621579604,0.9340293165496443,0.2952719838966512,0.5386121732863322
249,0.0038623185790847003,0.2566057620966571,0.8753336054165339,0.6354003069642974,0.5379574958699722
77,0.12236397568574597,0.6860966526299093,0.9809751190415668,0.8081514324880261,0.5379574958699722
230,0.02148879988215535,0.33464410851314086,0.6085639125346902,0.49339288916960744,0.5379574958699722
363,0.08736504821950408,0.7136545896640466,0.9129981201121956,0.45228835546390456,0.5379574958699722
99,0.09672067420253738,0.46603731269451487,0.8729166715009239,0.565480118821006,0.5379574958699722
138,0.08619423393055692,0.7385696871791015,0.9039178277343464,0.6201656673313015,0.5379574958699722
225,0.19042923983863447,0.54185801790109,0.9929444397851233,0.6870113803108381,0.5379574958699722
417,0.16117246803814278,0.5184411938911108,0.9123670571669376,0.7213338337472639,0.5379574958699722
351,0.03142771971655489,0.46792814745321165,0.8200927216026684,0.6789621429971855,0.5379574958699722
304,0.001550721348824391,0.30867664957384355,0.9585178084733763,0.914887980056459,0.5379574958699722
173,0.28633516890998867,0.7384437546747067,0.9901553419837614,0.3200960586892492,0.5370615034040004
416,0.5012451431337805,0.7006221767110887,0.9644413845175301,0.3038918305909565,0.5370615034040004
21,0.1079721989845408,0.6916507664806438,0.9904905708247828,0.31178090786801305,0.5358356330965482
392,0.34176832296997295,0.4083437002668563,0.7642227897041621,0.39225917604184246,0.5358356330965482
94,0.2885001311255849,0.3420162661059025,0.6828047246993081,0.3728739066732112,0.5358356330965482
237,0.0937300671182496,0.3031156155732688,0.6975262880522021,0.4618279941571837,0.5358356330965482
228,0.003115274453269423,0.4131931095615491,0.6579717012406635,0.24578083434785303,0.5358356330965482
160,0.3211518590902711,0.3944668515542935,0.8860106639196206,0.5515052339732092,0.5358356330965482
207,0.4843123654565319,0.14471329056478188,0.5959472158683821,0.13781568713032688,0.5353822245396286
215,0.7999353003141975,0.34392018710648986,0.9618276923709538,0.3401724638386858,0.5353822245396286
312,0.5029450861487632,0.23186241798821872,0.7199288921464452,0.3062641730527429,0.5353822245396286
246,0.5865416367861329,0.4804398714140604,0.847690203083812,0.3657255771982487,0.5353822245396286
130,0.012916232164226105,0.3980786702916316,0.3282589766249262,0.6157889841773951,0.535087387988613
32,0.0374665600585683,0.39633313284264726,0.8925566353499483,0.9640028911608846,0.535087387988613
27,0.08411081621308092,0.4287431990631103,0.473892612591998,0.6096863019109411,0.535087387988613
293,0.09194983065578433,0.5581271651750097,0.8555103139525296,0.99186908449744,0.535087387988613
187,0.14732090767395156,0.7858512946747068,0.50685916707539,0.9424724896444878,0.535087387988613
51,0.05243905313634556,0.6614567033837868,0.49710090150659136,0.743196280013532,0.535087387988613
141,0.09185609215396573,0.5776402339066998,0.4422939221228651,0.8857949146250432,0.535087387988613
265,0.08382825298490437,0.3420373781463486,0.2805046282909238,0.5155061628948637,0.535087387988613
321,0.16336427512263874,0.5341693955534381,0.5683586274778765,0.7551798049129281,0.535087387988613
78,0.6578558802005838,0.18461759527940624,0.7004623968140248,0.0158015853364738,0.5348281768515458
406,0.7167689621812484,0.6061994359942112,0.9921687966017737,0.07561731724285992,0.5348281768515458
199,0.7845192699761673,0.5883423715995764,0.8377832553190337,0.03563307488176459,0.5348281768515458
227,0.31278260667803426,0.8820590027591674,0.9573859095497939,0.03975786368056078,0.5348281768515458
102,0.5294227828330222,0.7929418457852075,0.9157534645300371,0.01256906384788603,0.5348281768515458
30,0.13576349434418766,0.724529288575497,0.7937447161265373,0.06503181607145248,0.5348281768515458
421,0.6367397957981895,0.5094148074591821,0.9012111873573145,0.09027028759620037,0.5348281768515458
367,0.3586498647747124,0.5183471105159938,0.7252488421451112,0.13988976266389563,0.5348281768515458
330,0.7346188841258845,0.2778925556123807,0.7821729552717557,0.010485694824516112,0.5348281768515458
152,0.13815782976517343,0.9261501856398243,0.6204639861049741,0.9692222416614787,0.5348091683608215
180,0.01747943605325286,0.23095581259671305,0.13697034328453084,0.24680442138931002,0.5348091683608215
175,0.08071138841995085,0.9715995312282324,0.6221139270389893,0.9863692715490063,0.5348091683608215
254,0.06180997895923346,0.4453305122893203,0.33348743279935633,0.4467810939546324,0.5348091683608215
269,0.025456662695302223,0.9149157689828554,0.8776840105435845,0.6355775115794133,0.5347673067078565
3,0.16709874469136476,0.9659251450546927,0.7484501605865418,0.42424275568105774,0.5347673067078565
331,0.02509040358220538,0.8973453018323602,0.8691778320801833,0.7876950161480915,0.5347673067078565
285,0.15435985314889766,0.6705997345386143,0.4788898899818007,0.5007593653524876,0.5347673067078565
41,0.01525292682361401,0.9066774326088851,0.5043370112864067,0.8650372827431325,0.5347673067078565
366,0.06762937004134106,0.7118090188153372,0.4688954496404705,0.405166536162213,0.5347673067078565
139,0.07462816618966905,0.8899266799426987,0.7026288495882372,0.7994427028829595,0.5347673067078565
123,0.09072463922035867,0.9024123020452149,0.3324464561768462,0.7005436634879092,0.5347673067078565
272,0.13305446489798323,0.57702473445102,0.9344531718611501,0.9548070044360439,0.534761699585239
151,0.11760665471707743,0.5205461374694652,0.7683182179789132,0.8111203778600831,0.534761699585239
324,0.1289685271023997,0.1890232689430552,0.8069584785338879,0.8249503901505452,0.534761699585239
204,0.28050046938467355,0.5307703757771054,0.6571776667621763,0.8622874266887182,0.534761699585239
300,0.1101903209564179,0.5577668224594319,0.9043443530462838,0.9640623835531638,0.534761699585239
179,0.21809972324253735,0.2383769174627649,0.7953784443734421,0.7958427702302193,0.534761699585239
337,0.4322836020753892,0.49344980795501514,0.6003858649922592,0.5602669319502991,0.5347090375517572
116,0.5234759308166796,0.716811998746385,0.8997326571394578,0.789030590438909,0.5347090375517572
459,0.4759311742899758,0.7667182918947125,0.7708652252075164,0.7147645927566448,0.5347090375517572
178,0.45230097098807054,0.5784876622331924,0.7913049012540191,0.7771784997143721,0.5347090375517572
188,0.17482221208178406,0.9653016628878832,0.9307224578530219,0.9769696570458324,0.5344480205927702
194,0.1258172556152053,0.3853189062447696,0.4059544591115376,0.42994250460797656,0.5344480205927702
326,0.3904606339331138,0.6884081738237638,0.7493712386022879,0.7708683171543419,0.5344480205927702
497,0.08687842924331235,0.16568203517530278,0.1506292000497409,0.20702948781590602,0.5344480205927702
162,0.4661929432123959,0.5433854887803337,0.7310499953044927,0.7744249228550536,0.5344480205927702
495,0.7048073051171376,0.9378679778251728,0.9310332718986298,0.9502189064952545,0.5344480205927702
209,0.07732663113613558,0.6468771242917137,0.7185535749650911,0.723488868548037,0.5344480205927702
332,0.34606915779586533,0.4495515152255327,0.43701773113164355,0.4853759328856755,0.5344480205927702
53,0.3641362141290423,0.759592338180661,0.8013563247239662,0.9384491652431135,0.5344480205927702
294,0.4256844685489103,0.6783319428686615,0.7781008683608047,0.9150458956860729,0.5344480205927702
362,0.33316709596455774,0.6327989138667266,0.7814667115092091,0.7993273204350303,0.5344480205927702
221,0.43848069787076016,0.8894324964188383,0.8294234097906004,0.962837780857138,0.5344480205927702
233,0.3428695774282746,0.21293236677460503,0.6752694682210705,0.42702091952215815,0.5340778955104126
156,0.37911987182623375,0.22243082108200463,0.6800903587680395,0.3541900613522134,0.5340778955104126
54,0.5318500601600165,0.438515465157328,0.980445726990264,0.49328177073136814,0.5340778955104126
353,0.6518174644202968,0.11949622922579517,0.8753147922033427,0.27306708851189265,0.5340778955104126
104,0.26856881765499463,0.22028825540513475,0.8287318070398514,0.5845500713311748,0.5340778955104126
318,0.1317581851126941,0.8080792375336365,0.778995969618664,0.1626268776351516,0.5335789882805257
37,0.03630895106343901,0.772983990886607,0.7693044879914712,0.6477683062265415,0.5335789882805257
42,0.1671499099430983,0.9749899913919098,0.9307430469705008,0.6869445505920507,0.5335789882805257
115,0.11464491866581439,0.8599975076348733,0.7817067561876985,0.6228267973511665,0.5335789882805257
440,0.024261568892261054,0.8934163567986093,0.8898705052832768,0.2401162332890262,0.5335789882805257
164,0.29105387513194725,0.9077614508688447,0.8514826582550244,0.6059859507206096,0.5335789882805257
62,0.13679716232172123,0.653985454958004,0.5197608726317304,0.4634678377974968,0.5335789882805257
229,0.17836051519219753,0.6407052941028295,0.5802806520843441,0.43189690646466294,0.5335789882805257
339,0.1161526606245541,0.8697841449716285,0.8401761281687169,0.6420457539331879,0.5335789882805257
242,0.17963348898872922,0.5274321093229363,0.8954135575102165,0.7295042357027132,0.5333806208597154
270,0.6214440662885037,0.49359624787194645,0.8530637977769071,0.4035757203217909,0.5326221205265186
29,0.42842586672048955,0.5199298280455548,0.6243946110572771,0.41640385380717226,0.5326221205265186
169,0.7707765698241683,0.5598962944515501,0.9808871701904496,0.6440525308000675,0.5326221205265186
100,0.47597813529470856,0.614743194229562,0.8026362521171494,0.4647076836988636,0.5326221205265186
239,0.8198456664187183,0.5710817434404825,0.9060851440906692,0.5951594022068567,0.5326221205265186
311,0.7727933284942345,0.49520054201911556,0.9635824438250201,0.5657702709417651,0.5326221205265186
223,0.5478823685919525,0.5727511745045758,0.8185942424940882,0.6687888867523494,0.5326221205265186
11,0.47360781134728314,0.7186519352584434,0.8020634768142283,0.10976619817560773,0.5321927415136715
473,0.26042940948391136,0.7100914082303283,0.8258087892010726,0.1172341298722096,0.5321927415136715
177,0.2672593541844692,0.6108888546783379,0.6635508389028884,0.12434255571355013,0.5321927415136715
465,0.321597988707906,0.9116586336036911,0.939016770664377,0.19453630326607807,0.5321927415136715
488,0.6674542410944762,0.8369892980937859,0.8737921038625648,0.1486971085379336,0.5321927415136715
118,0.18521414712657336,0.7865943208505694,0.3890357182280426,0.7154891337109021,0.5321450599573002
168,0.1002886287974506,0.616861653029613,0.44833911722261754,0.5683764356718469,0.5321450599573002
438,0.17009284418750537,0.9663240161095611,0.4376755071001234,0.8432548560866429,0.5321450599573002
439,0.19821728694652185,0.8391659224426696,0.5939008272284851,0.8284574360017408,0.5321450599573002
185,0.29865220299779005,0.31536575306137404,0.8448696129490666,0.6958876076775222,0.5313308819207316
327,0.39035296371278794,0.4131563133608872,0.8643210518236537,0.7064613323817851,0.5313308819207316
280,0.22140856198649383,0.3581365091013733,0.859933855103271,0.6800227201760143,0.5313308819207316
308,0.3749166892692235,0.2790922720475194,0.6765860080626747,0.5735902460206197,0.5313308819207316
370,0.4128429606857583,0.6760593312594387,0.5625579471114408,0.6562169611535361,0.5309123625909855
343,0.3791039753684259,0.8077860582727265,0.6144657923663724,0.7408839052198716,0.5309123625909855
155,0.4729254212726699,0.877571068615247,0.5589945880793702,0.8632156411342969,0.5309123625909855
344,0.43049837825432125,0.6574864317761994,0.6417316148679055,0.5511684246005142,0.5309123625909855
166,0.35264422781133253,0.9126111597019546,0.582562217434775,0.755635537288753,0.5309123625909855
110,0.26937333190979673,0.8913715447516561,0.6562662705552504,0.7730281256667536,0.5309123625909855
18,0.2635261439220551,0.8300805762625659,0.5784993232869018,0.6045240737373466,0.5309123625909855
26,0.16106368406016613,0.6566152020818431,0.6031873548650774,0.6451437085334777,0.5309123625909855
483,0.6054765497779675,0.9952424812679799,0.7159120326282035,0.9856764366879557,0.5309123625909855
10,0.2486407412957381,0.7914897330585993,0.6073191460948518,0.6392644138367254,0.5309123625909855
466,0.035259717635781285,0.19057015840394864,0.17100937037956288,0.1791794859431055,0.5309123625909855
302,0.851060613130501,0.28663359825917734,0.9721700900217632,0.12443752481553594,0.5305763073377892
83,0.647015138842089,0.4880769587274668,0.7890696227585229,0.1658007465638297,0.5305763073377892
375,0.963753264352035,0.5119556252314952,0.9672632774512638,0.20837003912363727,0.5305763073377892
214,0.7704401949396433,0.650831372549498,0.826474842354988,0.1400595228918463,0.5305763073377892
349,0.14428611003207492,0.5899052583809475,0.19580774613043517,0.4090476410406976,0.530286923399659
232,0.361115557995482,0.9605385158977949,0.3950754780610135,0.5902161141486929,0.530286923399659
348,0.17154553292371155,0.12520418867292804,0.3401867999748318,0.6197964449170194,0.5296248419079304
443,0.2722786152459594,0.15305105078267678,0.40670574311917485,0.7409205381468398,0.5296248419079304
474,0.329339141443185,0.22786548368773762,0.4226140218226455,0.9653183447987865,0.5296248419079304
170,0.22482118957485364,0.17505414070117842,0.44075781208368126,0.7712910659872483,0.5296248419079304
340,0.12261441181050226,0.4954263087512504,0.31009946313230274,0.9203296386082687,0.5296248419079304
409,0.03585619870608803,0.1523069475641583,0.7040261810470523,0.8715886678961733,0.5296248419079304
384,0.1535325183915972,0.13577903748906495,0.0631733142195583,0.28991375005486564,0.5296248419079304
192,0.20094682369215378,0.07819246810270708,0.7510384681239963,0.9657511982120296,0.5296248419079304
256,0.15990729343604415,0.7282430843127872,0.071977329440297,0.919050617599352,0.5296248419079304
17,0.40388475013695735,0.2362368501981369,0.3506049093014373,0.741709038283726,0.5291383580726341
92,0.4268798241079189,0.0770470902121112,0.5755512184036533,0.9936153118687518,0.5291383580726341
19,0.4993688141467407,0.43457283524146173,0.19939080516936492,0.8079324503440095,0.5290930282430272
320,0.5140039899280745,0.401554969329445,0.14143882945251285,0.7839458571598232,0.5290930282430272
281,0.374991391249458,0.7864896948819284,0.18883499032474538,0.9759408364750526,0.5290930282430272
382,0.6103194597349022,0.48400797982142085,0.27277242771290267,0.9154646171828619,0.5290930282430272
395,0.5591275023676685,0.5577381427612963,0.34046604537395286,0.9563035750699495,0.5290930282430272
93,0.2600676338081013,0.5961369069980109,0.4584907632420617,0.26036765929805317,0.5290592692015016
359,0.09972008985918723,0.4835353020330183,0.44690210584256207,0.0972887226193504,0.5290592692015016
88,0.3886289751923536,0.8998756309765547,0.6033244938320351,0.38784199033123956,0.5290592692015016
287,0.18312729125563465,0.6003000278298043,0.4685720010754397,0.16728585398337648,0.5290592692015016
97,0.7250788855904813,0.2807397664321982,0.27106627149705564,0.9782627721945627,0.5285688502292265
253,0.7577068136784465,0.34159415556924466,0.4276153015229771,0.9998851204049647,0.5285688502292265
283,0.46517216604502143,0.2657017376761648,0.2932101308586942,0.572332830943599,0.5285688502292265
150,0.8523579605774683,0.13130489627981412,0.1278069852921334,0.878376875791426,0.5285688502292265
76,0.09999885692759658,0.20326523538584662,0.6916933003086778,0.8906697717735007,0.5284177008278582
20,0.199546956277885,0.43931012060243235,0.5168831103761766,0.9437360147161893,0.5284177008278582
378,0.2040127976730327,0.5442778463475885,0.42617457504048917,0.7857408056330549,0.5284177008278582
167,0.24925180355708532,0.4207522604014411,0.5314590490845464,0.9497126439522382,0.5284177008278582
125,0.1333137402318909,0.27641522590535017,0.3394146253639999,0.5256442998155936,0.5284177008278582
412,0.2323321284306873,0.029915207977400327,0.23373418541417978,0.16662908193683812,0.5282706254962438
101,0.6319130375597685,0.11565880787896321,0.6964755956625485,0.5794148014010683,0.5282706254962438
452,0.3192689156237726,0.5990755683543545,0.5221053937335016,0.8929014768217333,0.528029764452437
1,0.19124437646549763,0.7971475075765874,0.1901506974627668,0.9827753197859127,0.528029764452437
224,0.07108251416115652,0.057529351825826414,0.22792503676886278,0.2673744652706528,0.5280224482850319
119,0.3520059073566296,0.40825767657060885,0.7179919315342621,0.8220020633398416,0.5280224482850319
336,0.3169095440073342,0.24233964831050736,0.5286713419647042,0.7271858153659534,0.5280224482850319
5,0.40283229501627105,0.5387807645163837,0.6331133100054841,0.9565029372682071,0.5280224482850319
16,0.3016668340431229,0.31923545859693037,0.7328907581182527,0.8200429857238575,0.5280224482850319
126,0.5447536513006391,0.49700629713289546,0.5539213375478955,0.1904879850746597,0.5279613191023919
475,0.5407340906378058,0.44877677269194294,0.638698154174422,0.22813697770237684,0.5279613191023919
485,0.7519743586200838,0.6115063507754978,0.8281814548333287,0.4348262095703078,0.5279613191023919
430,0.8979959520230388,0.8105192677837706,0.9170826098557847,0.27354209720609834,0.5279613191023919
84,0.5126601298656261,0.46249507854758165,0.6822781025471037,0.2675979972580541,0.5279613191023919
231,0.8136865166998639,0.7689944159813156,0.8141034935267373,0.5396869431946997,0.5279613191023919
267,0.43551830440356665,0.3630472111594588,0.5494258448304643,0.19260958885901547,0.5279613191023919
364,0.6235042675399073,0.5475112400653457,0.733381799010824,0.41910170062337293,0.5279613191023919
79,0.811765209494376,0.7039731988590328,0.9659184711035336,0.27440968267366195,0.5279613191023919
388,0.5399410178619352,0.5389654645406748,0.6509157174333549,0.22788529042150085,0.5279613191023919
328,0.5882373793971409,0.07027331862475128,0.11160259025512109,0.7868000741076568,0.5278040789126571
418,0.1584221635598404,0.14667497927326212,0.07459203934455305,0.9046869869732255,0.5278040789126571
385,0.617634964022761,0.06691513770268809,0.03376141499710028,0.8598102621459776,0.5278040789126571
82,0.191951839115439,0.458509016204242,0.25301625283039575,0.944132668618097,0.5278040789126571
217,0.027286376443096616,0.5367980536150756,0.1554265700703943,0.9011797836318302,0.5278040789126571
216,0.3089613786135226,0.047381730642869324,0.014433388973134953,0.5057836232267376,0.5278040789126571
447,0.23176261846170199,0.21182123773941441,0.17435098653433356,0.8111182406890762,0.5278040789126571
291,0.06204577431821601,0.1985789381978561,0.27231074503711283,0.861041752588733,0.5278040789126571
206,0.12471471249930288,0.14538968553543496,0.21386987992986684,0.9223661838186942,0.5278040789126571
400,0.6676516225687917,0.1598725607305016,0.006808373572735227,0.9919968744735228,0.5278040789126571
404,0.5368820504464572,0.2545607097149203,0.0025846978742293247,0.8925237714668778,0.5278040789126571
458,0.4083316480310346,0.23479154192493257,0.15998587880152682,0.9240279465382044,0.5278040789126571
427,0.39377821531679813,0.049853051637018364,0.12861150731253157,0.8189120517300998,0.5278040789126571
197,0.012732960840857288,0.14582011093731806,0.6877724387692797,0.8473222806770757,0.5278040789126571
306,0.006078088368879686,0.5232715985385759,0.12372857962453532,0.9494524338427667,0.5278040789126571
45,0.24449993706223905,0.9204868473552551,0.18980721921331534,0.8173881670493557,0.5276159332648597
159,0.5438170854373521,0.9389326504132444,0.3178589402851003,0.6410490044598346,0.5276159332648597
415,0.4272089411386384,0.9963394581084852,0.509972700725675,0.6218071697727621,0.5276159332648597
140,0.22223790558544732,0.6904912294982596,0.2124702819941766,0.5693353165891006,0.5276159332648597
70,0.5796197212587912,0.5868598107434706,0.6588453791596739,0.8466008550459391,0.527597555228443
137,0.7954528116115361,0.7758204158198838,0.9187464700414122,0.9784501627454145,0.527597555228443
23,0.6500481851927068,0.5612564812398173,0.5598023386672586,0.9292117772224113,0.527597555228443
226,0.7083582298867036,0.650285978912334,0.6648311375778292,0.9250536506610479,0.527597555228443
486,0.4687436833084543,0.5752734119470507,0.6944418548296983,0.9014265329584983,0.527597555228443
284,0.6216231740528197,0.4505527603661992,0.6921586123046463,0.9668906113577037,0.527597555228443
322,0.7773918051739594,0.7881204271477115,0.6542636350536167,0.9977576510151478,0.527597555228443
462,0.43424532368848434,0.5564684415632644,0.5470799961199482,0.8547336953939868,0.527597555228443
7,0.28273420701918694,0.27832365470222675,0.30883198072435125,0.47588033255853646,0.527597555228443
292,0.49467096224603024,0.11853374046038156,0.6403376217320436,0.8222726761458994,0.5273535793343145
25,0.4076342839178213,0.11816874482133899,0.6873010049646341,0.8828008124202865,0.5273535793343145
268,0.3452250724654813,0.008756195731215777,0.37676759142513583,0.24971505407257422,0.5268824990476637
48,0.5232987916346019,0.05323852423918707,0.6202008387105352,0.16224707436793073,0.5268824990476637
240,0.5062281343681777,0.19880338891334726,0.9418207036381802,0.6642896107422975,0.5268824990476637
57,0.1096185666592766,0.006684664199111845,0.6124936519737426,0.5154466454731951,0.5268824990476637
492,0.6421486583890802,0.08771616864003862,0.7719749429552978,0.3872864602939321,0.5268824990476637
142,0.7634805436921289,0.015136012500262863,0.7866061580469682,0.47646515257263733,0.5268824990476637
419,0.6543369098184807,0.1703450190892093,0.9398742613920605,0.5005951518640469,0.5268824990476637
165,0.7558563367633369,0.03767963520869311,0.8960050945386149,0.6768819661747645,0.5268824990476637
434,0.8209147433712659,0.038793588624153164,0.9948182313592452,0.307788093437245,0.5268824990476637
405,0.5424267963553393,0.009699991378965156,0.645346730632431,0.4080634901514806,0.5268824990476637
413,0.6835042688514775,0.9541397056517141,0.8422388965655466,0.1662828949424504,0.5268398892561794
75,0.5607100247726962,0.9390649941015562,0.8568398244940356,0.260266600011242,0.5268398892561794
35,0.3147544209071703,0.58483359424186,0.5051958498103074,0.1374556683200312,0.5268398892561794
