,param_n_estimators,param_learning_rate,param_max_depth,param_min_child_weight,param_subsample,param_colsample_bytree,param_colsample_bylevel,param_reg_lambda,param_reg_alpha,param_scale_pos_weight,param_gamma,mean_test_score,std_test_score,rank_test_score
23,1343,0.06464722959071678,17,12,0.7477187738974139,0.2807723624408558,0.7224521152615053,2.795703417967586,0.47004451399094294,8.83494022266259,0.24325966431453838,0.529430167211973,0.00613647319068607,1
37,1992,0.04189460317155788,4,10,0.4126176769114265,0.9366481518557073,0.34833660445319736,8.06844739267264,0.7507147516408583,9.905051420006734,0.39196326675646254,0.5193052931827681,0.01063267891437194,2
65,342,0.08068648867411435,9,3,0.8966102629740208,0.8508175178361462,0.4878098008087379,6.969714623664215,0.018342481428361045,9.972555347683944,0.8789762454014387,0.5192483716196208,0.012060988016134143,3
74,1377,0.03127220677955483,5,1,0.7546352918601166,0.7885972112245307,0.8938925830509576,7.1407408222361415,0.20464459316946326,4.939814871308626,1.5168487973275118,0.5153335822367927,0.01402056020802723,4
16,1472,0.0836302495589238,6,16,0.7111495324380178,0.5357746840747585,0.6335297107608947,3.2596890520188477,0.8584588048137198,2.202410475655483,0.902997700544083,0.5132993194471507,0.004081975579617087,5
73,653,0.09408321236134752,7,19,0.5334610919763215,0.6242379959139921,0.9064721109645469,7.940351892702959,0.13937207266338725,6.200727559285135,1.1690804070836407,0.5126525520327204,0.0162868128033048,6
80,485,0.04155045842036277,11,6,0.5870682241365672,0.603721531730139,0.7877898887144924,4.808469780890736,0.4658001223188132,9.184547249393011,1.1427730005568775,0.5099194025780782,0.011698263111133686,7
54,174,0.07561372556736191,14,2,0.350587558806597,0.13401522845064073,0.40348286621239704,1.3638147558676976,0.21306416150891072,0.14544665667881929,0.2879267631333897,0.4917091874723353,0.01195044028866603,8
62,1396,0.03782841631046227,10,7,0.890527280739895,0.24247050363472966,0.5326172664550232,3.2750735217791465,0.21154800699654464,1.1976213181925122,2.6925323094938096,0.48799688595083185,0.016867463919913908,9
59,1244,0.03310995133101555,9,15,0.3772859652420726,0.8942172628959257,0.3559914842719861,5.116670135472612,0.687884717096083,1.5697768271619372,1.287583982996439,0.4865119622633218,0.018096986935328487,10
17,437,0.0941523264489604,8,7,0.20907162073771368,0.3486659872917294,0.8095010461397154,6.757001170392807,0.837810105907328,7.3521611924077215,0.9618655109142076,0.4829358955373868,0.017176874291816663,11
66,673,0.09760671629451426,6,19,0.2799790936602842,0.9173956130855316,0.57599841780566,5.567728930139298,0.9294759891275858,5.7161268946989985,0.05310006397605417,0.48094339367341166,0.021309754621666583,12
12,1382,0.06486901205413624,13,9,0.22210781047073025,0.906828441545754,0.3562978380769749,5.1075730257756575,0.007052130531190704,4.17411003148779,2.721422493846353,0.4778044293248163,0.020337749657198242,13
18,1695,0.017595492709593617,16,20,0.5582934536070976,0.6957843993450822,0.5414479738275658,9.962636997579242,0.260929174830409,9.654193512887936,2.285600217972997,0.4735808346019157,0.018935027079828547,14
55,1083,0.09051586944937486,6,1,0.6976418714934634,0.3922440450997323,0.5899176868546331,2.979694515419505,0.910571278403273,5.236022760150112,4.374849220237291,0.47311432595092134,0.0188462808069881,15
8,783,0.03718182521982664,5,3,0.1195942459383017,0.4494506741382034,0.8500385777897993,8.872227425763265,0.6376574713552131,4.722149251619493,0.9542011649041131,0.47230728770099156,0.021451658074716273,16
38,1492,0.09317573256035648,5,12,0.37772888617629485,0.7764129607419968,0.37201808579278317,7.399187604473745,0.6799447799002458,2.382361524039794,3.4081354025301787,0.4707493630952116,0.015884290856978237,17
93,1828,0.05199177052828376,2,11,0.38929561404197655,0.4187705248920731,0.9144119459249598,6.0316210946638815,0.08289866792512647,2.4534910968132095,3.8314852824949748,0.47043397843406576,0.019203458075711163,18
5,555,0.09276588657937943,16,15,0.8445338486781514,0.44975413336976566,0.8422847745949985,5.208442600258237,0.5705439744053994,9.61172024349349,3.9516023600181445,0.46790546159863855,0.01773647215962726,19
21,1318,0.07474914051180243,8,7,0.3677158030594335,0.23724908749680007,0.7121792213475359,5.6831860333547155,0.6577128923003434,0.9367476782809248,3.2540969815926775,0.46665832928157425,0.012898605496736536,20
33,901,0.06168500980522165,5,4,0.5010398839152592,0.43385164923797304,0.17320186991001518,0.15314540290384748,0.26099362334171394,9.33436308079483,3.985147343973735,0.4660039503432166,0.013273584345455535,21
6,1280,0.0966255307264138,13,9,0.7722447692966574,0.5396921323890798,0.7473201101373809,0.7456064367977082,0.8022969807540397,9.868869366005173,5.867611656638482,0.4653081400588558,0.016885671912090953,22
45,1033,0.0963172548474542,17,1,0.5560050386425845,0.7460448792654233,0.6492103021160636,8.02119249026734,0.43643583160655597,9.779006687542708,5.833787650971596,0.46497044184711295,0.016528581939705876,23
43,1255,0.08137995672575027,7,13,0.37798759012225447,0.3742707957561203,0.9866395785011755,7.081911955831998,0.35031824670031353,4.816669879641154,3.706521470668909,0.4648885406208734,0.01653836063305557,24
40,495,0.06328372121697994,5,3,0.7915790437258485,0.9506071469375561,0.9500619670508049,6.725284560770384,0.32876454536991595,7.5237452943768,5.734478881232861,0.4648237309576044,0.0239658804449253,25
77,927,0.06124542354346479,15,8,0.7900846371240867,0.5862298320167972,0.1533514031160802,1.0222266422519959,0.5930629052588215,9.187505222607465,5.05898678884466,0.46427289083888645,0.016306810127763895,26
86,1541,0.0888460482513503,15,8,0.806850148962586,0.33927124589619095,0.5950489797004206,9.887387819554428,0.8054149673579051,6.031974021769796,5.694535177635003,0.4638174125350994,0.015271403300923464,27
53,1429,0.011455759219962901,2,3,0.876653602658345,0.6181282404578958,0.6717006844058567,5.519168387744855,0.8522815003185401,5.609379715353863,3.581727180328405,0.46186607996911466,0.011124030188517797,28
2,1999,0.0457069984217036,15,19,0.6075448519014384,0.29214464853521815,0.13949386065204183,5.924245688620425,0.5143344384136116,0.46450412719997725,3.6637184329369172,0.4618190126923727,0.013328216341217964,29
68,109,0.059488309755789885,6,18,0.6845715478798333,0.9320143422569341,0.506103956359347,5.489319798889772,0.5487031179381532,2.0173046233023584,3.2065219215951433,0.4598573025938582,0.013399899432832705,30
96,1621,0.04606815127611312,3,3,0.5902306668690871,0.704925549688953,0.41279355060675227,6.947064708544268,0.7995158789689792,2.7214513722996267,5.982960582681546,0.4575018360038525,0.012700699266887466,31
47,1453,0.0902158010490989,11,12,0.6201325978015367,0.6275580800840634,0.45454106476777323,8.902737838909163,0.9505114840765587,4.55656752785713,5.843243119231002,0.4562090066385373,0.011386225019960701,32
34,995,0.09448916045607572,2,17,0.5733670416719333,0.6839637693981411,0.5393774484000625,8.009592946823997,0.6365035974460113,6.771683423829817,6.158611643899138,0.4561895461801947,0.009402737339896897,33
89,1623,0.04371265291353167,12,3,0.5657766199665605,0.4094116521912404,0.624148907849134,7.797687747880308,0.9746472651988699,1.1423792592039683,5.520571808519803,0.45608611182036557,0.011398066339414686,34
50,323,0.04122551165853691,1,18,0.3929894489788591,0.55158787254407,0.8766614859257927,3.7674896993794076,0.9853860506655043,7.495782999760721,1.6484426113700095,0.45561608736738946,0.009428813375143586,35
10,1778,0.0908566473926093,7,13,0.289751452913768,0.3143559810763267,0.6364104112637804,2.288081654916225,0.7556511385430487,0.7697990982879299,5.085806911647028,0.45549448200446907,0.012543175500586005,36
0,1338,0.05996584841970366,7,19,0.7080725777960455,0.9507143064099162,0.3745401188473625,8.661861457749351,0.058183612168199464,6.011150117432088,7.3200394181140505,0.45148090352050757,0.007135781956601112,37
99,434,0.047421011808133344,7,14,0.9710582451653678,0.9993534995658349,0.588263756969931,2.9735900737255077,0.6975202672468399,9.243961953765304,5.5581658143717965,0.4508151645496385,0.007633999605765805,38
39,1735,0.029863517450931087,19,17,0.31931363759041487,0.4965611906830777,0.5343274735305634,9.053919764192637,0.01093765148029836,0.9128667678613356,3.8962808621920346,0.449901359439985,0.011892806528879732,39
76,971,0.06000293647773265,11,10,0.9472833396118153,0.5655083473229738,0.598442701205227,4.008614167636399,0.5834917947661205,4.620058036441327,7.1618907473295215,0.448734974012236,0.008755475300434828,40
84,1024,0.01562402459307125,1,8,0.8974304098188842,0.400763060875326,0.44076274693822814,7.532562207474508,0.07560336380388923,2.7230185472029946,5.596503313082179,0.4471724599643919,0.008115382953854241,41
29,1473,0.008634746499376799,13,20,0.9758520794625346,0.21582102749684318,0.7699935530986108,6.374399014982066,0.5407351216101065,7.260913337226615,6.229004758190002,0.44671726334658574,0.010870024847188351,42
70,1419,0.018223306616566015,3,1,0.8279408871774919,0.7308674752036443,0.12429722348554473,0.4810464396408769,0.7216965507512771,7.815144817514149,9.383504568210379,0.44615110097332417,0.011323957017173281,43
88,1646,0.0911624003540304,5,20,0.26806364082287626,0.6429255636142532,0.8764440758752938,3.7970240816726695,0.25952343343129247,5.902949425148077,7.039561351385094,0.44524748609011533,0.013005848734368237,44
91,937,0.01726792858483035,5,11,0.274055220687206,0.9844021807035521,0.8349302367992991,1.1776108289014113,0.914398806560499,5.765164755142536,5.257001823026858,0.4451721756202828,0.012200072538067094,45
71,1533,0.01874049867881441,19,14,0.6829820634171324,0.7995371309195156,0.7505019247653135,3.1620658229649465,0.907966130462516,5.883066757950567,8.251426766927972,0.44368045499803266,0.006958931837178876,46
24,290,0.05732924691708384,1,20,0.4852798742763157,0.3307503046705137,0.9530718470239532,1.9092103115034602,0.30579701928718184,2.6847485689015684,5.527749668354899,0.44333007982434436,0.015241717542959256,47
64,1864,0.06085552222935729,13,6,0.36535681967405764,0.3374468338719181,0.37877262595128935,0.0754436313407474,0.9337918237598746,2.2533279771252825,8.996573971450122,0.4425401520593068,0.015353990432161119,48
56,1897,0.07699177413153975,5,2,0.24014561877819307,0.45934680794617244,0.7964717756738773,3.287616102875082,0.4927180939928696,6.334008543167258,8.421014150187096,0.4404963167724579,0.011873610057684171,49
82,426,0.05583053688900479,8,17,0.20990559309558576,0.9755413156827563,0.5151736824068126,0.6708647738842748,0.5954850173200438,7.499604703991778,4.58998988017013,0.43966135191156186,0.013362701376488205,50
85,932,0.08407888594565706,7,8,0.5055078791060338,0.800749771486121,0.5265784666592938,2.5389856404330433,0.5518225952593397,1.961130996934528,9.789414356159611,0.4389233643077553,0.0119131682900432,51
25,1411,0.09310168348108319,14,18,0.29529058841893874,0.3946914668094722,0.3726868670940493,3.5865678129616394,0.6712435168240506,2.5416364906973876,8.442231407263113,0.43877155390002665,0.010976101404219837,52
63,210,0.049944219892905733,15,4,0.5644585425226413,0.6791023191444896,0.5935924535540487,5.577522659504374,0.7369224753949128,5.865354346607591,7.891812386073383,0.43834176776434,0.008923164002322384,53
15,1307,0.02430552715115004,4,11,0.6323058305935795,0.489452760277563,0.1448948720912231,7.2822634861185955,0.23773754399239966,3.677831327192532,9.856604541106007,0.43828697620633106,0.009391298651547928,54
46,1782,0.09201157152786595,4,3,0.6957486889846172,0.04340078329817276,0.32268638827758367,5.231078441701488,0.969402535619099,6.293986381352625,9.24653330223596,0.4380441489344474,0.009460177468289073,55
13,1236,0.032420293202075526,9,20,0.6963042728397884,0.33761517140362796,0.1198653673336828,2.539254139343447,0.06499224710898156,2.468760628386012,9.429197039125192,0.43667617752008414,0.008734992845772558,56
51,922,0.003782186763599138,1,16,0.9966368370739054,0.5690814691657476,0.8291642207065144,8.129110091300776,0.8648223762550532,9.997176732861305,0.6352182959000134,0.43546005732283516,0.010024113786175189,57
83,1142,0.003754966784809488,16,8,0.52439026932758,0.20513964048200717,0.8980542894407137,7.755376166950105,0.06580863942835237,4.532888347480276,1.9069772066366657,0.43495799020255593,0.01199182011557603,58
72,1092,0.06251015441818376,1,15,0.5435528611139886,0.713782454855326,0.45194860129903924,8.995845732745684,0.2323126951468173,3.8389122137321143,8.99677445292173,0.4348031699124843,0.009796076788098969,59
90,620,0.04857783671503462,17,14,0.13935607407282413,0.4710654526938144,0.9853673122417347,6.3348821982614725,0.5417342146608669,2.578876854332023,1.8211713882158325,0.43342658321267385,0.015095612158590482,60
61,1018,0.013411692858747826,3,15,0.44741236682345464,0.06234136251124145,0.7205160613914648,5.3212348526531565,0.5117774421156661,1.0717201133977605,1.477490919062267,0.4332453931543002,0.012574601492649731,61
92,830,0.02074212717606032,10,6,0.1753712786234496,0.6514203883518642,0.5541780025157934,6.005268604336534,0.5975131021703083,6.650366745462555,8.297518037072017,0.4328789153507824,0.01110183681377755,62
28,781,0.05436446347075767,17,20,0.5222432600548044,0.035942273796742086,0.578280140996174,3.6020064141126293,0.8227005606596582,1.2706051265188478,4.656080181324601,0.43283224734448494,0.00969776954401783,63
97,1938,0.01378186309189614,10,17,0.6389493853342618,0.09158207332663415,0.3609738969400268,9.581807930039304,0.08680521186218361,7.583924139456815,9.173235754622429,0.43167332730684976,0.010896548055238806,64
41,1338,0.005855876001664429,5,3,0.6880300101750391,0.09120610304869037,0.7896181427945539,7.058414838786945,0.5460157701649889,9.68651943974135,4.944303047025814,0.4303840173183936,0.009225941261310279,65
79,1035,0.08384907890024922,1,19,0.2055798083756375,0.16552051036728976,0.2359060345950812,3.793156983855489,0.6079943937942587,7.442496518432888,1.8633087949412068,0.4295780791569988,0.021339941675439126,66
30,1112,0.02718322512620742,5,9,0.23978735915740323,0.32295647294124596,0.5163003483011953,9.152237276264804,0.05829359550844361,4.423522297311044,7.951961947687036,0.4290154826281919,0.019086969633327594,67
58,703,0.004186861626647886,5,18,0.534423503732523,0.17231987120162984,0.6675577385210272,0.3181468148516513,0.3477192144826835,5.487153092074086,1.9229901880867077,0.4281258871263901,0.01221298756617774,68
19,503,0.07013578299727713,16,3,0.08413996499504883,0.18870710834137938,0.8826363431893397,7.798855458576238,0.8871864242651173,6.420316461542877,2.7888135259218187,0.42546136174924876,0.013587371600427748,69
69,1542,0.011769606414168132,15,6,0.9650269106665126,0.13882477344202038,0.08786811124265681,9.295391442478259,0.3489682665429953,8.306194077877292,0.027208994143296705,0.4248605341054252,0.008472402716501895,70
1,1437,0.021333911067827616,1,12,0.6118528947223795,0.9699098521619943,0.020584494295802447,4.319550186421157,0.5248564316322378,2.9122914019804194,8.324526408004218,0.4231832673057161,0.011964788640876994,71
22,1400,0.03940977246667605,8,2,0.1952429877980445,0.24398964337908358,0.26520236768172545,5.769138846263591,0.5027370931051921,4.925176938188639,9.730205547524456,0.423033947942231,0.01825571630235471,72
81,276,0.05786319540915473,6,1,0.21268078434122628,0.9127494628791288,0.03284667024343835,2.7759717262941814,0.7805957075460876,2.2009721408109706,2.482364427571519,0.4197173465753369,0.007980236258665596,73
14,319,0.0267781014275285,2,2,0.23956189066697242,0.1480869299533999,0.712270589924442,2.786564642366115,0.051578751249989355,9.082658859666537,9.977504850489419,0.41842988073874166,0.007025737548020861,74
52,556,0.08506473906774116,17,14,0.22864280550346272,0.7689874151805105,0.5554317056026274,9.540610272587223,0.12925941515149497,6.0617463445088005,9.44775729882428,0.41769888668260835,0.019031105633293723,75
49,1717,0.01341851252237497,3,6,0.08274842003530614,0.6027818820232985,0.41120672087218624,5.811726211808263,0.4167390577384792,9.191765518355595,2.709676425151299,0.4149727759694545,0.011109702023015325,76
44,853,0.04354518444882714,13,13,0.11752624677710488,0.24872415443028795,0.7050843642966599,0.5631327568183735,0.46876064199412626,1.1881791626807192,3.3026252901909854,0.4135854785180005,0.003299350748907353,77
26,858,0.07099109969101186,7,10,0.08159418040024036,0.8486697949246744,0.3225507642386005,2.562169435944581,0.4198808564462765,6.115137108656805,1.3663133144202881,0.4055770793051615,0.013168032260228904,78
31,889,0.06392705938433504,7,5,0.15864644764249103,0.18286599710730733,0.09387329008129175,0.4772612769164879,0.7301393165618185,5.6603721049407625,9.346239973397097,0.4046548228084011,0.018141283015202344,79
32,552,0.009515698826856012,14,20,0.4734717707805657,0.3418796667164016,0.12016464780564218,0.9784416065100148,0.4742738290873252,4.916158751168323,0.9180906581344188,0.40238667253987537,0.007064169323088231,80
35,1291,0.06269396701015728,1,1,0.10077800137742665,0.811204176736003,0.12850035323391018,1.9580113478929644,0.9054506419560637,0.6936130087516545,8.206494757439554,0.4020342825778557,0.022432191957233054,81
48,140,0.03543522280260528,18,5,0.2797635071689457,0.1881211597237613,0.2773811829811327,4.53250846828831,0.2600498628542627,0.32315951109650465,4.637084049399821,0.39067848159224916,0.013273983470799115,82
11,1679,0.06344037565104235,6,12,0.12208795470067335,0.9296976523425731,0.16122128725400442,8.832902589188683,0.4166099478703662,3.24345021005274,8.08130379564417,0.382554008940324,0.014358707614136712,83
94,154,0.029812171562317503,3,2,0.21494037859075676,0.35567271646494913,0.28869373677069987,9.36839739324758,0.6637711653626481,7.325720972102503,7.190559051842454,0.379318384186665,0.01912115775385655,84
87,106,0.04073923082735221,16,18,0.1227768896627085,0.9444097255772734,0.9626493185548747,7.359146131960022,0.6333407749109605,8.481280954668835,1.4109184877771357,0.37235029389334706,0.0059811895354235,85
57,999,0.015290269351229435,16,8,0.47396164026287235,0.12887972191064923,0.07586332810866392,3.4567728332386323,0.18198008439914481,8.967884099060118,1.2805583895777244,0.36404446671878954,0.011250502899556508,86
3,1469,0.09666320330745594,18,9,0.12203823484477883,0.06505159298527952,0.17052412368729153,6.8424302651215685,0.09777211400638387,4.4015249373960135,9.488955372533333,0.3452399374283602,0.010828630669148508,87
42,1516,0.042709147504694116,8,10,0.08483771408519192,0.8668687053108414,0.8369638742373738,7.062522271564962,0.8219600592903562,0.8134878064189976,8.38490763763985,0.25300688081327544,0.04194110100006889,88
20,977,0.0010197051616629648,3,18,0.22426930946055978,0.8985541885270792,0.16162871409461377,6.919051976926932,0.5488337893665861,6.519612595026006,6.064390596595899,0.24406950707878386,0.024087255520868815,89
27,753,0.0071940916999927666,14,16,0.093981939840869,0.6278944149486361,0.005184862773986776,3.3800515685153583,0.8901053418175663,3.75582952639944,1.9428395351204224,0.23241787279557063,0.001703227777663419,90
7,388,0.07078573438476171,3,3,0.9149596755437808,0.005522117123602399,0.1987156815341724,9.26310878513349,0.6060599747810114,6.510770255019445,8.15471428454834,0.23241787279557063,0.001703227777663419,90
75,1384,0.04580002192816784,15,8,0.012203072318044517,0.5364813514845947,0.10291603074414502,4.089651770854932,0.4864574819956078,7.71881980598245,3.7883156555691575,0.23241787279557063,0.001703227777663419,90
98,1778,0.09815768001799882,18,12,0.044165437710100175,0.7241033292731386,0.7590358455388498,0.5160580665871,0.6932752114569247,6.699174645500392,6.372415797894869,0.23241787279557063,0.001703227777663419,90
4,1125,0.02597799816000169,8,4,0.03131329245555858,0.034388521115218396,0.4951769101112702,2.0795166286818882,0.4252558744912447,5.677003278199915,9.093304020787821,0.23241787279557063,0.001703227777663419,90
60,738,0.05982780822554306,15,15,0.531265753973534,0.8683011070355868,0.0025950243836465603,2.3612653311740437,0.9241417591074331,7.599554089375856,0.8452700768068193,0.23241787279557063,0.001703227777663419,90
9,306,0.0771967179954561,7,9,0.03142918568673425,0.7607850486168974,0.713244787222995,0.2542912674409519,0.4276410183585496,1.0789142699330445,5.612871975694962,0.23241787279557063,0.001703227777663419,90
67,212,0.042643643861641684,1,20,0.08729017958967544,0.18704374855752337,0.7694929331919369,7.0724009564444446,0.5299400231811167,7.677795014428388,3.2368923640424367,0.23241787279557063,0.001703227777663419,90
95,581,0.005242581348425036,13,11,0.3515401611342188,0.2622640442998251,0.031183135061284672,4.742473087003696,0.6234325509049907,3.4438373204423325,5.950879307002548,0.23241787279557063,0.001703227777663419,90
78,1152,0.037543536972042206,9,19,0.1228107818457338,0.6513672109882461,0.023022604787637513,8.40449631980423,0.1043469660518095,9.106861982557131,7.7125666851973795,0.23241787279557063,0.001703227777663419,90
36,1725,0.0072188648460228995,8,10,0.6928903586919394,0.0944429607559284,0.018221825651549728,2.607045282359031,0.34072456946424,4.960374542934062,6.8301677341635685,0.23241787279557063,0.001703227777663419,90
