,param_C,param_kernel,param_gamma,param_degree,param_class_weight,param_probability,param_shrinking,param_tol,mean_test_score,std_test_score,rank_test_score
190,3.2689177413153976,rbf,auto,4,balanced,True,False,0.01017225328092659,-1.1364709246280464,0.04207681249925468,1
150,2.9052020867814172,rbf,auto,14,balanced,True,False,0.14919477218213367,-1.136538206222467,0.042134177888060634,2
198,3.0487153092074086,rbf,auto,5,balanced,True,True,0.07219829685439723,-1.136699605592779,0.041833501467918435,3
249,3.393892583050958,rbf,auto,4,balanced,True,True,0.031334975946550235,-1.1367604606577075,0.04122732026130911,4
11,3.4422017556848528,rbf,auto,14,balanced,True,False,0.07808330050798323,-1.136849230499806,0.04187476716008675,5
236,3.2308674752036444,rbf,auto,9,balanced,True,False,0.03724661323313203,-1.1368736952487377,0.0427509564636116,6
90,3.0015162946871996,rbf,auto,13,balanced,True,False,0.13099278615555304,-1.136939119841162,0.04329479089820674,7
8,2.956069984217036,rbf,auto,14,balanced,True,True,0.07749239825343256,-1.137028650307362,0.04135759176618804,8
109,2.6160726405069163,rbf,auto,5,balanced,True,True,0.009145760463794027,-1.1371382227487434,0.04107609294564219,9
17,2.9497541333697654,rbf,auto,10,balanced,True,False,0.18633177315875885,-1.1372150861114771,0.04081123208670564,10
223,2.505300006397605,rbf,auto,6,balanced,True,True,0.0991497558517569,-1.1372667540231305,0.040986389326176736,11
177,2.7514424395117985,rbf,auto,13,balanced,True,True,0.042445529801611294,-1.1372965816724405,0.041311146784596325,12
35,3.039841091301673,rbf,auto,13,balanced,True,False,0.1895707141115962,-1.137412312434993,0.040834492097292625,13
91,3.2019668772577035,rbf,auto,14,balanced,True,False,0.178323429790132,-1.13742194886693,0.041445592473719386,14
50,2.644894872091223,rbf,auto,12,balanced,True,False,0.19813009082212016,-1.1374275048337983,0.0406399800464484,15
65,3.2798755458576236,rbf,auto,8,balanced,True,False,0.017827992999009768,-1.1374566394536045,0.04154562601233851,16
241,2.8588304841235024,rbf,auto,13,balanced,True,False,0.07948902148452708,-1.1374624671251379,0.04142527825169572,17
213,2.998442198929057,rbf,auto,4,balanced,True,True,0.14836449507898258,-1.1374761838205998,0.0416785586762268,18
214,3.0577422659504374,rbf,auto,8,balanced,True,True,0.11389170850452826,-1.1375247223726448,0.04106608358840015,19
200,2.821582764680029,rbf,auto,10,balanced,True,True,0.09722907881125864,-1.1375476518733394,0.042089329069348515,20
129,3.0805440123439096,rbf,auto,7,balanced,True,False,0.11337333842875473,-1.137581382518731,0.040779667436027324,21
159,2.8842018313792197,rbf,auto,7,balanced,True,True,0.18405086833382128,-1.1376129830786972,0.04239670747428853,22
40,2.8180034749718637,rbf,auto,1,balanced,True,True,0.04658703250838834,-1.1376161751475387,0.04098439105724674,23
4,3.332442640800422,rbf,auto,6,balanced,True,False,0.03736499344142013,-1.1376442724571243,0.04110552461534837,24
183,2.920535778665075,rbf,auto,5,balanced,True,True,0.12887227139484847,-1.1376641729978498,0.04189789464469026,25
115,3.0393774484000624,rbf,auto,13,balanced,True,False,0.12417023287798278,-1.1376685087383531,0.04244481703247788,26
189,3.2964717756738775,rbf,auto,10,balanced,True,False,0.16941828300374195,-1.137672403730333,0.04114887924338698,27
123,2.8853966209655653,rbf,auto,10,balanced,True,False,0.06912491389284801,-1.1376844780309832,0.04295102209226002,28
59,3.175690117039281,rbf,auto,9,balanced,True,True,0.04281432414754274,-1.1377541067320736,0.041099101683190274,29
36,3.098865466488536,rbf,auto,3,balanced,True,False,0.17709356780305155,-1.137764911425615,0.04413722009180395,30
61,2.674954927095936,rbf,auto,9,balanced,True,False,0.10693011567120131,-1.1377807278828542,0.04002106198520345,31
152,3.0833687650971595,rbf,auto,14,balanced,True,True,0.07597411590474082,-1.137810281492285,0.04436744597128929,32
151,3.2671948531085717,rbf,auto,9,balanced,True,True,0.15020897585308465,-1.1378185083016727,0.042601397492886287,33
10,3.1803075385877797,rbf,auto,9,balanced,True,True,0.003652992231973306,-1.137841582466272,0.04130721052635816,34
126,2.9179460317155788,rbf,auto,13,balanced,True,True,0.11059437664961747,-1.1378472746191908,0.040406284978480644,35
131,2.7382361524039793,rbf,auto,14,balanced,True,True,0.10786549470611269,-1.1378741006927418,0.04074348883227546,36
239,2.7016273200477445,rbf,auto,14,balanced,True,True,0.03385315958619859,-1.1378813597094206,0.04033786505698609,37
107,3.111720746234352,rbf,auto,7,balanced,True,True,0.050546197900231495,-1.1378978065627137,0.04116213931989301,38
20,2.771349031773896,rbf,auto,5,balanced,True,False,0.07235066533871785,-1.1378990858576148,0.04211471988007228,39
168,3.376661485925793,rbf,auto,11,balanced,True,True,0.033966852227400195,-1.137902458172318,0.04071465108907827,40
93,3.1720261352951993,rbf,auto,3,balanced,True,True,0.03200832334554884,-1.1379089788274221,0.04160409412316498,41
124,2.760694528235903,rbf,auto,7,balanced,True,False,0.13957807173838788,-1.1379347831291031,0.039765396515300186,42
37,3.1243540481337932,rbf,auto,14,balanced,True,True,0.022098851966054125,-1.1379397754644254,0.042437090408267326,43
85,3.11500722669917,rbf,auto,6,balanced,True,True,0.029016803047304807,-1.1379400664902546,0.041956710613458195,44
167,3.22571950838836,rbf,auto,9,balanced,True,False,0.01754968400706123,-1.1379577810115,0.041273853972634784,45
72,2.808060791852389,rbf,auto,12,balanced,True,True,0.0745431606118867,-1.1379586783453857,0.04120571890173842,46
66,2.661628714094614,rbf,auto,6,balanced,True,False,0.122285811931918,-1.1379661753702444,0.042440028678681165,47
199,3.3942172628959257,rbf,auto,1,balanced,True,False,0.06701990266203109,-1.1380030660354212,0.04223257487339346,48
137,3.0537030523458006,rbf,auto,5,balanced,True,False,0.19023890857633807,-1.138007668049207,0.040354978180925316,49
227,2.69950692733832,rbf,auto,4,balanced,True,True,0.10696800463622334,-1.1380121629178725,0.04340564545627917,50
235,3.3306194077877294,rbf,auto,12,balanced,True,False,0.02585944469710895,-1.1380130465880556,0.042867641574620245,51
30,3.348913824266084,rbf,auto,5,balanced,True,False,0.048196983949791154,-1.1380171227083937,0.0436132183416929,52
5,2.6834045098534336,rbf,auto,12,balanced,True,False,0.10595128632644757,-1.138018740030841,0.04127240295675517,53
132,2.9965611906830776,rbf,auto,9,balanced,True,False,0.060527034901862176,-1.1380294145781353,0.04489746318264734,54
103,3.195974206093698,rbf,auto,5,balanced,True,True,0.03565886401416916,-1.1380296828501395,0.04141014341970853,55
1,3.0986584841970366,rbf,auto,7,balanced,True,False,0.03219890406724053,-1.138042648838893,0.040052451015135146,56
240,3.314574720231382,rbf,auto,11,balanced,True,False,0.10561308495382388,-1.1380494823362246,0.04072865889620686,57
84,3.196029796674973,rbf,auto,8,balanced,True,False,0.02043529875415371,-1.1380576271454212,0.04381631912169148,58
169,2.911255116585369,rbf,auto,6,balanced,True,True,0.09707401637327094,-1.1380673985057048,0.040582671345796885,59
79,3.4148643902204485,rbf,auto,3,balanced,True,False,0.0040913233057734855,-1.1381100078767468,0.041613702761053216,60
163,2.5777346369649847,rbf,auto,9,balanced,True,False,0.1982421488959206,-1.1381665260895883,0.04002891424040618,61
26,2.6158690595251297,rbf,auto,7,balanced,True,True,0.1256596253655116,-1.1381711478670016,0.042640580606248805,62
148,2.8779875901222542,rbf,auto,7,balanced,True,True,0.05074483088605759,-1.1381974289426144,0.04184945110153292,63
173,2.5136719648269974,rbf,auto,7,balanced,True,False,0.1393428794337824,-1.1382108810300902,0.040777826854475806,64
112,2.9646738129396115,rbf,auto,5,balanced,True,True,0.010611784839406745,-1.1382518717667123,0.04100433404817284,65
71,2.86646878458286,rbf,auto,8,balanced,True,True,0.14518798485042586,-1.138257125586471,0.041453596279560176,66
0,2.8745401188473627,rbf,auto,13,balanced,True,True,0.147398788362281,-1.1382880619192615,0.04098496082573771,67
133,2.599984887161863,rbf,auto,4,balanced,True,False,0.1927082993766397,-1.1383210409082538,0.04196969134922458,68
175,3.085149532325472,rbf,auto,5,balanced,True,True,0.1524162404084912,-1.1383268459543685,0.042998435787556244,69
38,2.9565345704829102,rbf,auto,12,balanced,True,False,0.08430198957407325,-1.138326951285809,0.041883386458513645,70
134,3.3471431440955897,rbf,auto,9,balanced,True,True,0.1923601770252913,-1.1383390813514167,0.04245194509109325,71
204,3.0365906459873324,rbf,auto,8,balanced,True,False,0.04822330662348087,-1.1383398457963654,0.04036956378914911,72
118,3.073367041671933,rbf,auto,1,balanced,True,True,0.1632408353472006,-1.1383786845132093,0.039688374196877235,73
88,2.793591844264493,rbf,auto,7,balanced,True,False,0.16302267893583616,-1.138381401101294,0.04241820197973068,74
228,3.2072300956444444,rbf,auto,14,balanced,True,False,0.01845803591793509,-1.1383817657777957,0.04463615506929538,75
122,3.118253884337893,rbf,auto,7,balanced,True,True,0.13214452707614843,-1.1383833214125967,0.04169230141361231,76
192,3.0796499344717385,rbf,auto,11,balanced,True,True,0.10845268334281402,-1.1383924773455014,0.04137875260333681,77
201,3.187784717096083,rbf,auto,8,balanced,True,False,0.03239553654323875,-1.1384091719244487,0.04086881751719656,78
216,3.107555222293573,rbf,auto,11,balanced,True,False,0.10064953956978805,-1.138416143822906,0.0405248171071486,79
21,2.7809345096873805,rbf,auto,12,balanced,True,True,0.02918484499495253,-1.138419204628853,0.042210373499992876,80
247,3.1277080530714176,rbf,auto,8,balanced,True,False,0.028854414532677453,-1.1384288019494393,0.04260357836831612,81
154,3.4632225394406113,rbf,auto,12,balanced,True,True,0.19497576534152783,-1.1384307961673792,0.04077727104349169,82
181,3.3163857352130623,rbf,auto,12,balanced,True,True,0.018681644673129317,-1.138440644391495,0.04166445072533672,83
43,2.7221078104707304,rbf,auto,3,balanced,True,False,0.06852303428072559,-1.1384462397904513,0.04078829356966621,84
184,3.305044667519362,rbf,auto,7,balanced,True,False,0.12445274241945842,-1.1384474864286753,0.041031070336498165,85
206,2.5623413625112414,rbf,auto,11,balanced,True,False,0.027623385717495653,-1.1384631837965755,0.04154840350582761,86
39,3.383280258918868,rbf,auto,10,balanced,True,True,0.18021825998469865,-1.1384689013112395,0.041554456328548046,87
220,2.5556534893569753,rbf,auto,9,balanced,True,True,0.011327095574902569,-1.1384814263365737,0.04144387367176287,88
2,2.5580836121681996,rbf,auto,8,balanced,True,True,0.12122300234864176,-1.1384919163497607,0.039708460989800076,89
57,2.8486659872917293,rbf,auto,7,balanced,True,False,0.1891046528979208,-1.1384957094740376,0.04183709161336654,90
146,2.736685193682079,rbf,auto,7,balanced,True,True,0.11937774776425687,-1.13849674112002,0.0420826234371377,91
219,3.350817517836146,rbf,auto,14,balanced,True,False,0.1621729773482287,-1.1385009675094295,0.042062947694016285,92
182,3.291817839469633,rbf,auto,1,balanced,True,False,0.09700919340369503,-1.138513205391045,0.04089159825401548,93
6,2.9319450186421157,rbf,auto,1,balanced,True,True,0.1233705789444759,-1.1385148998794896,0.04139511999607562,94
18,3.227271995856421,rbf,auto,8,balanced,True,False,0.040196572483829046,-1.1385156165053192,0.04199783600048451,95
221,2.518242481428361,rbf,auto,5,balanced,True,False,0.20045110695367888,-1.138528547487632,0.042510291399463884,96
27,2.830898024852649,rbf,auto,7,balanced,True,True,0.13476825053272146,-1.1385409766936112,0.04233645120838874,97
202,2.8772859652420726,rbf,auto,1,balanced,True,False,0.17466022140711737,-1.138557530734473,0.042283875244042736,98
55,3.1958128067908818,rbf,auto,3,balanced,True,False,0.06619178104037696,-1.1385675973605323,0.041115631238297486,99
60,3.041447973827566,rbf,auto,10,balanced,True,True,0.04671000435945993,-1.138575200162367,0.04128640361023191,100
121,2.714589119708374,rbf,auto,14,balanced,True,False,0.008792626462046725,-1.138579216755154,0.04242818457624085,101
51,2.7420552715115005,rbf,auto,4,balanced,True,True,0.15332392306574352,-1.1385995402037803,0.04018617856829027,102
243,2.9626797856696063,rbf,auto,6,balanced,True,True,0.15052187603525022,-1.1386111456348993,0.04260066911791601,103
14,2.673364653507772,rbf,auto,1,balanced,True,False,0.03744721755761247,-1.1386183156034455,0.042570025399590504,104
64,3.2003578299727713,rbf,auto,3,balanced,True,False,0.17841728485302347,-1.1386235637117346,0.0409690045209184,105
225,3.0350367320449108,rbf,auto,10,balanced,True,True,0.16871651174052496,-1.1386250189405471,0.04256857992798101,106
89,3.367072318580104,rbf,auto,13,balanced,True,False,0.10326847977218756,-1.138633883953767,0.04252332227143815,107
232,3.3098744458546348,rbf,auto,1,balanced,True,True,0.13730054444478587,-1.1386373421218932,0.04157483384147471,108
128,3.2316477552996403,rbf,auto,4,balanced,True,False,0.05100328984322094,-1.1386480367556342,0.041546930028909704,109
172,2.5635118295900012,rbf,auto,9,balanced,True,True,0.02777042376012664,-1.1386553450696262,0.03975577882994559,110
82,2.8850977286019255,rbf,auto,7,balanced,True,True,0.06438440103125553,-1.1386755029248676,0.04256885607269296,111
78,2.6771106794070487,rbf,auto,12,balanced,True,False,0.19178571540051748,-1.1387162489294316,0.040993800659325674,112
70,2.518075363615521,rbf,auto,14,balanced,True,True,0.036764541844265766,-1.1387197011233614,0.04086436798957542,113
197,2.8450826278223866,rbf,auto,10,balanced,True,True,0.007360936297033027,-1.1387266852020357,0.04143897459767521,114
166,3.4109271844938425,rbf,auto,13,balanced,True,False,0.19095998265838482,-1.1387344209087105,0.041896707955114944,115
144,2.6466048216920255,rbf,auto,13,balanced,True,True,0.04764561448490556,-1.1387362726327548,0.04191886472253771,116
23,3.272244769296657,rbf,auto,12,balanced,True,False,0.00210442342472048,-1.1387446824067986,0.042272900378558714,117
234,2.9118409141472688,rbf,auto,14,balanced,True,True,0.1869058288495652,-1.1387447371261972,0.039968076396907096,118
244,3.0027203900924793,rbf,auto,9,balanced,True,True,0.18091491465491372,-1.1387480920902893,0.04116040788669111,119
87,3.197015740995268,rbf,auto,11,balanced,True,False,0.07289823024395103,-1.13875147809792,0.04220571269137582,120
98,3.3420230750119813,rbf,auto,4,balanced,True,False,0.10912702432202132,-1.1387586305343849,0.04118294106462729,121
164,3.1981617140197454,rbf,auto,1,balanced,True,True,0.06290552325726555,-1.1387747078620125,0.04094507887439463,122
22,3.3021969807540397,rbf,auto,1,balanced,True,True,0.19837738732010346,-1.1388016400962844,0.04034788871952817,123
149,2.8302525290190985,rbf,auto,14,balanced,True,True,0.05173643477462775,-1.138808776320536,0.04222065039384873,124
