,param_C,param_kernel,param_gamma,param_degree,param_class_weight,param_probability,param_shrinking,param_tol,mean_test_score,std_test_score,rank_test_score
178,3.378220667479192,rbf,auto,8,balanced,True,False,0.010379293558243984,-1.1388089937078383,0.04189824067498359,125
33,3.3957635956735195,rbf,auto,1,balanced,True,False,0.11365511439527674,-1.1388127874510128,0.041394010315284634,126
248,3.294025189270296,rbf,auto,13,balanced,True,True,0.10769221839526431,-1.1388220190875642,0.04235914193870121,127
42,2.506952130531191,rbf,auto,8,balanced,True,True,0.08448220062975581,-1.1388394916713913,0.04170940310678499,128
81,3.4636199770892526,rbf,auto,1,balanced,True,False,0.05988977841391714,-1.1388507506448424,0.041955722240661526,129
174,3.034346275029463,rbf,auto,5,balanced,True,False,0.1836331504515286,-1.1388641595296913,0.04313590313120324,130
191,3.1208056844220913,rbf,auto,2,balanced,True,True,0.04282615821570284,-1.138878963366431,0.04200319672056491,131
104,2.656437042671086,rbf,auto,2,balanced,True,False,0.1108453329412241,-1.1388840756433436,0.04199444254273833,132
29,3.0612434258477013,rbf,auto,3,balanced,True,True,0.19534241907782077,-1.138885189846537,0.04185290564083034,133
226,2.705077560149459,rbf,auto,10,balanced,True,False,0.14319049576734966,-1.1389099783558463,0.04073349990144763,134
179,2.7686724820253072,rbf,auto,7,balanced,True,False,0.1006330373291786,-1.1389518641767595,0.0436839325474439,135
211,2.8274973521779145,rbf,auto,12,balanced,True,True,0.17910545614797901,-1.1389781801919623,0.040488352056965944,136
63,3.38263634318934,rbf,auto,7,balanced,True,True,0.05677427051843638,-1.1389994424269752,0.04080738432354121,137
54,3.298345124984551,rbf,auto,9,balanced,True,False,0.10263975534814374,-1.1390070974103184,0.04205248465389108,138
117,3.1364035974460114,rbf,auto,4,balanced,True,False,0.13643366847659635,-1.1390079957996566,0.04138981368603453,139
108,2.855972678651262,rbf,auto,5,balanced,True,False,0.0038786977259511737,-1.1390085231084526,0.0413424212801081,140
94,3.481840888310531,rbf,auto,6,balanced,True,False,0.17308092366233507,-1.1390146060987898,0.03997499513418657,141
161,3.1201325978015366,rbf,auto,8,balanced,True,False,0.038624231944752264,-1.1390151069441719,0.0429648344240045,142
153,2.785712086281861,rbf,auto,8,balanced,True,True,0.045719167703890534,-1.1390181027663235,0.04247060386931005,143
48,3.109564333979897,rbf,auto,2,balanced,True,False,0.01129575024999787,-1.1390243500247874,0.042330251244766144,144
237,2.5664962673667775,rbf,auto,8,balanced,True,False,0.11589462263598238,-1.1390251835254879,0.04180872866325302,145
170,3.485286050665504,rbf,auto,11,balanced,True,True,0.15091565999521442,-1.139029406713147,0.04118966103494975,146
229,3.006103956359347,rbf,auto,4,balanced,True,True,0.10751788651031718,-1.1390482187168538,0.04268777058571878,147
156,3.4929647961193004,rbf,auto,5,balanced,True,False,0.11177085688026417,-1.1390654820680826,0.040370204277080934,148
74,2.8930977246667604,rbf,auto,6,balanced,True,False,0.12722772519945258,-1.1390677091361505,0.042046178609695326,149
143,2.7225764175710303,rbf,auto,9,balanced,True,False,0.17937938175535534,-1.1390780724735983,0.04137890767549176,150
73,2.7652023676817254,rbf,auto,14,balanced,True,False,0.19560211095048913,-1.1391087453359579,0.041192528567719794,151
139,3.4742482085344104,rbf,auto,14,balanced,True,True,0.012174230935470008,-1.1391380722147253,0.041553507390472574,152
24,3.3154614284548343,rbf,auto,1,balanced,True,False,0.14680143360819747,-1.139143745211424,0.04138907863400997,153
180,2.976210696789014,rbf,auto,3,balanced,True,True,0.06255544795420989,-1.1391439512931885,0.041896046614347045,154
75,3.2948113035416484,rbf,auto,14,balanced,True,True,0.11638077692527182,-1.139150583647665,0.042360015885292056,155
41,2.927107788626256,rbf,auto,4,balanced,True,True,0.1731461166512687,-1.139153178113872,0.04180920900565786,156
136,2.5832844111952595,rbf,auto,5,balanced,True,True,0.1214881851802238,-1.1391667063250597,0.04069683330057676,157
46,3.4624472949421112,rbf,auto,14,balanced,True,True,0.1004497011784771,-1.1391749503914805,0.04309090155413392,158
76,2.992517693818864,rbf,auto,5,balanced,True,False,0.14549042305230106,-1.1392157320582688,0.04098444381525348,159
53,3.483423140894843,rbf,auto,6,balanced,True,True,0.1642863746438768,-1.1392232058180027,0.04196302559040185,160
217,2.830348481280914,rbf,auto,9,balanced,True,True,0.0025068726268149483,-1.1392421640533166,0.041989800793907635,161
205,3.2599554089375857,rbf,auto,14,balanced,True,False,0.14510321227829298,-1.139247648978716,0.04100408154976742,162
238,3.341828776758272,rbf,auto,8,balanced,True,True,0.16005346237197804,-1.1392491047442486,0.04141929925566635,163
69,2.9484241429862474,rbf,auto,13,balanced,True,True,0.036185050535469075,-1.139254902484936,0.04200855258197375,164
195,3.3743176048544172,rbf,auto,11,balanced,True,True,0.19562206985402086,-1.139258655359778,0.0395740332566913,165
86,3.018329652363737,rbf,auto,2,balanced,True,False,0.1491537235508409,-1.139280753056328,0.0421057109443266,166
52,2.7376375439924,rbf,auto,6,balanced,True,False,0.09506012688920769,-1.139286665664327,0.04144498677913162,167
95,2.750251360515864,rbf,auto,10,balanced,True,False,0.06165310293464457,-1.1393070158740612,0.0406876277887446,168
101,2.770832251262074,rbf,auto,12,balanced,True,False,0.01669127626845319,-1.1393178024562958,0.040993431955911104,169
25,3.2712703466859456,rbf,auto,5,balanced,True,False,0.07269314570885453,-1.1393420025807113,0.04245517348167644,170
193,2.960119158983572,rbf,auto,11,balanced,True,False,0.14053351473938636,-1.1393461508935563,0.0423413337795975,171
13,3.1832635188254583,rbf,auto,12,balanced,True,True,0.16763898234723287,-1.1393628944503618,0.03937255285314843,172
28,3.1659223566174965,rbf,auto,12,balanced,True,False,0.05594435859801283,-1.1393717947928796,0.041943424945238256,173
140,3.237035556791009,rbf,auto,13,balanced,True,True,0.14216629677573892,-1.1394100862870669,0.04247437815976606,174
120,3.151484771857788,rbf,auto,11,balanced,True,False,0.055792225464226755,-1.1394158376589765,0.0435641808900525,175
127,2.9234709423081187,rbf,auto,8,balanced,True,False,0.11618491505161693,-1.1394506959590165,0.04170498094182408,176
245,2.8838912213732115,rbf,auto,14,balanced,True,True,0.1822944221929094,-1.1394702759705357,0.04315327579982473,177
105,3.2145959227000622,rbf,auto,8,balanced,True,True,0.05698677938918857,-1.1394823429950711,0.04066015929796669,178
34,3.1955160864261276,rbf,auto,5,balanced,True,True,0.12188347585556346,-1.1395102003503408,0.042192388752338904,179
162,2.963698404939982,rbf,auto,10,balanced,True,False,0.11773122237017442,-1.1395167013775298,0.04215625837167012,180
77,2.780772362440856,rbf,auto,3,balanced,True,False,0.13009445918143356,-1.1395274886434152,0.043077342862256944,181
114,2.515304540290385,rbf,auto,3,balanced,True,False,0.10120797678305185,-1.139532029081618,0.04173469168854797,182
231,2.5633749704727675,rbf,auto,12,balanced,True,False,0.0654707689949446,-1.1395443786812784,0.04068966490241787,183
142,3.3668687053108415,rbf,auto,6,balanced,True,True,0.08621829500938823,-1.1395536780357873,0.040077165078706546,184
3,3.2080725777960453,rbf,auto,6,balanced,True,True,0.19498197043239887,-1.1395624405826783,0.040499463718993156,185
210,2.5200711977777264,rbf,auto,9,balanced,True,True,0.04328960139930893,-1.1395720133638043,0.04016368859284919,186
218,2.7253327977125283,rbf,auto,6,balanced,True,True,0.09856196016174759,-1.1396011795165342,0.04183453023820688,187
92,2.5276167718737046,rbf,auto,2,balanced,True,False,0.0886948246036174,-1.1396190350780866,0.04153076093333558,188
47,2.8008783098167696,rbf,auto,1,balanced,True,False,0.00837738947090656,-1.1396600999241349,0.04168811402570816,189
7,2.639493860652042,rbf,auto,12,balanced,True,False,0.07427236865873835,-1.139666809976387,0.04146210576046992,190
171,2.892989448978859,rbf,auto,11,balanced,True,True,0.11481629383314954,-1.139676130451384,0.04133847800926488,191
186,3.0548156085422256,rbf,auto,3,balanced,True,True,0.14627940653004565,-1.1396795900532208,0.043887751373957506,192
158,3.195748688984617,rbf,auto,1,balanced,True,True,0.14038501117276297,-1.13969669754717,0.04352004244085286,193
222,3.3966102629740207,rbf,auto,4,balanced,True,False,0.18447912261710633,-1.139699093821305,0.0434033646198985,194
9,3.483230885806788,rbf,auto,9,balanced,True,True,0.17298808134726412,-1.1397332720116113,0.0405319641435445,195
56,2.7202410475655485,rbf,auto,10,balanced,True,True,0.1629002092279431,-1.1397363456378877,0.04104887183415907,196
194,2.6800672723492984,rbf,auto,4,balanced,True,False,0.08333224287150563,-1.1397404593649751,0.041930606322613,197
96,3.0370824271966557,rbf,auto,5,balanced,True,True,0.16657380075751774,-1.139748615201587,0.04273346243455159,198
145,3.0813054172267824,rbf,auto,13,balanced,True,True,0.17707199372768337,-1.1397501695433796,0.03925577404975569,199
147,2.8502182467003134,rbf,auto,12,balanced,True,True,0.09733339759282307,-1.1397643124659547,0.04096001468475376,200
119,3.3206394757439552,rbf,auto,12,balanced,True,True,0.16508536875425361,-1.1397868568578151,0.04219002401932193,201
97,2.771542915819742,rbf,auto,12,balanced,True,True,0.09245303232274571,-1.1398224853800796,0.04034932112416603,202
209,2.8971638325040825,rbf,auto,9,balanced,True,True,0.07645683262092454,-1.1398349845893367,0.04145785768377967,203
49,2.7786464642366115,rbf,auto,1,balanced,True,True,0.04891237813339449,-1.1399018025424321,0.04198633850588463,204
116,3.4438916045607573,rbf,auto,2,balanced,True,True,0.17443978671100077,-1.139904901398524,0.03897771556011277,205
125,2.8483366044531975,rbf,auto,11,balanced,True,True,0.008837265335129251,-1.139935784750751,0.04065766547748649,206
207,3.187165505403331,rbf,auto,7,balanced,True,False,0.15092324640171748,-1.139969468400277,0.04043825274692348,207
157,3.469302535619099,rbf,auto,2,balanced,True,True,0.12687972762705252,-1.1400117674202335,0.04187936222821203,208
135,3.176769904424303,rbf,auto,4,balanced,True,True,0.099605131554361,-1.1400128632966589,0.041287537600025064,209
215,2.8787726259512896,rbf,auto,5,balanced,True,False,0.18092947942900248,-1.1400281754933594,0.042514284362542606,210
141,3.468651943974135,rbf,auto,9,balanced,True,False,0.16839277484747478,-1.140069343439994,0.040536027880892424,211
31,2.756068322761324,rbf,auto,11,balanced,True,True,0.14313257793715747,-1.1400695132922505,0.04094174263137686,212
106,3.454865280663194,rbf,auto,7,balanced,True,False,0.11187081050228015,-1.140070171203146,0.04083026421269629,213
233,3.2602278598896866,rbf,auto,11,balanced,True,True,0.09531523771003168,-1.1400862671525733,0.042192752824682274,214
155,2.543159911950576,rbf,auto,5,balanced,True,False,0.10654022181725997,-1.140103706236974,0.04102141424397468,215
16,3.0677003278199915,rbf,auto,13,balanced,True,True,0.1694569549189997,-1.1401099377147998,0.041720749936827166,216
187,3.0474463068991113,rbf,auto,1,balanced,True,False,0.18309425568065463,-1.1401192522246606,0.043515884005933606,217
83,2.6694927466860925,rbf,auto,9,balanced,True,False,0.1882309548321562,-1.1401262084117731,0.041866051641884346,218
68,2.505061583846219,rbf,auto,14,balanced,True,False,0.09812275071724533,-1.1401291721680387,0.04115297720019418,219
224,3.222896096621776,rbf,auto,14,balanced,True,True,0.14469145416731075,-1.1401378788929464,0.04165689161038893,220
110,3.3554605840110074,rbf,auto,4,balanced,True,True,0.09583476581746504,-1.1401401607045187,0.04171573609668696,221
44,3.442909703912519,rbf,auto,6,balanced,True,False,0.10475812434867322,-1.140173920750962,0.041310455071522735,222
165,3.313795019706949,rbf,auto,12,balanced,True,False,0.03352338786897826,-1.1401962548898308,0.041985060217219795,223
188,2.7979594515419506,rbf,auto,10,balanced,True,True,0.14052837429869267,-1.140199866272075,0.04276967962909391,224
208,2.5304721527335943,rbf,auto,2,balanced,True,False,0.0718293341586251,-1.1402017194408942,0.042246653628386255,225
100,3.016300348301195,rbf,auto,14,balanced,True,True,0.16003723895374075,-1.1402278493268407,0.041411570258118174,226
80,3.4283185625877253,rbf,auto,1,balanced,True,False,0.19433096380873394,-1.1402426566156707,0.040112514782683066,227
242,3.316599439471577,rbf,auto,7,balanced,True,False,0.07638888588498152,-1.1402686180870347,0.04271113697130996,228
62,2.741852290900452,rbf,auto,14,balanced,True,False,0.11265869072141953,-1.1403116589547975,0.040939918192788624,229
58,2.897572021087522,rbf,auto,7,balanced,True,False,0.1685420211814656,-1.1403234190194078,0.04249996558996766,230
15,3.2553614103176525,rbf,auto,14,balanced,True,False,0.04258833257363777,-1.1403354579102325,0.04110869476481298,231
196,3.10193539554096,rbf,auto,3,balanced,True,True,0.16535812736888986,-1.1403546804005797,0.04079538647673336,232
203,2.584517007680682,rbf,auto,3,balanced,True,True,0.19825139917336304,-1.14035824935733,0.041202293573279175,233
111,2.5978341606510016,rbf,auto,5,balanced,True,True,0.07026086421788016,-1.1403901004796004,0.04151540972315742,234
246,3.124237995913992,rbf,auto,3,balanced,True,False,0.18896642472269504,-1.1404600534783906,0.041549418951630814,235
12,2.515966252220214,rbf,auto,2,balanced,True,False,0.049205093205202347,-1.140519550039943,0.040437869755212436,236
130,2.73859685979034,rbf,auto,7,balanced,True,True,0.14898175208947492,-1.140553043587483,0.04145482342992255,237
160,3.4587024074078463,rbf,auto,8,balanced,True,False,0.0921313505571426,-1.140589666812732,0.03950979470487408,238
113,3.449145731591386,rbf,auto,4,balanced,True,False,0.053178724668342794,-1.1406426596642636,0.04213746510046501,239
176,2.877850549275786,rbf,auto,5,balanced,True,False,0.042009065701304985,-1.1406517504288787,0.04144213978602496,240
185,3.480462725092378,rbf,auto,2,balanced,True,False,0.12832886432445653,-1.1406936887595593,0.04275491000856141,241
19,2.545227288910538,rbf,auto,8,balanced,True,True,0.07873545793789641,-1.1407576573679552,0.03940409690273526,242
212,3.0935924535540487,rbf,auto,4,balanced,True,False,0.15883424772146768,-1.14100022999185,0.0433561041370324,243
99,3.1374299014982068,rbf,auto,4,balanced,True,False,0.19617041589250694,-1.1410779893163014,0.040935645835497844,244
230,2.551823536822427,rbf,auto,2,balanced,True,False,0.02788293538779485,-1.1416309062947718,0.041686957527945954,245
138,3.2812960504712025,rbf,auto,7,balanced,True,True,0.18718582113745852,-1.1417094790860858,0.04165990731510585,246
32,2.6108908208118313,rbf,auto,12,balanced,True,True,0.04134384046707924,-1.1417921341473911,0.04193543202030783,247
67,2.5091970516166295,rbf,auto,14,balanced,True,True,0.13370035382161116,-1.1418271663930077,0.03954107173296853,248
102,2.5253507434154576,rbf,auto,5,balanced,True,False,0.16819602410244117,-1.141851411333221,0.04108524562797038,249
45,3.2030189588951776,rbf,auto,1,balanced,True,False,0.19535641654419214,-1.1419670128384545,0.04346838106754643,250
