,param_n_neighbors,param_weights,param_algorithm,param_leaf_size,param_p,param_metric,mean_test_score,std_test_score,rank_test_score
437,12,distance,ball_tree,309,18.53712786234496,manhattan,-0.7667967088201857,0.057045722823008585,120
6,12,distance,ball_tree,161,31.42422429595377,manhattan,-0.7667967088201857,0.057045722823008585,120
183,12,distance,ball_tree,233,85.71431440955898,manhattan,-0.7667967088201857,0.057045722823008585,120
5,12,distance,kd_tree,294,1.0778765841014328,manhattan,-0.7667967088201857,0.057045722823008585,120
156,12,distance,kd_tree,180,38.46126146264712,manhattan,-0.7667967088201857,0.057045722823008585,120
155,12,distance,kd_tree,246,64.50936508676438,manhattan,-0.7667967088201857,0.057045722823008585,120
164,12,distance,ball_tree,168,91.53506419560637,manhattan,-0.7667967088201857,0.057045722823008585,120
18,12,distance,ball_tree,264,4.43885211152184,manhattan,-0.7667967088201857,0.057045722823008585,120
491,12,distance,ball_tree,142,30.70028764548822,manhattan,-0.7667967088201857,0.057045722823008585,120
487,12,distance,kd_tree,245,48.97813268565048,manhattan,-0.7667967088201857,0.057045722823008585,120
145,12,distance,ball_tree,272,52.66962574265666,manhattan,-0.7667967088201857,0.057045722823008585,120
25,12,distance,ball_tree,190,33.53303307632643,manhattan,-0.7667967088201857,0.057045722823008585,120
27,12,distance,kd_tree,217,29.093450968738075,manhattan,-0.7667967088201857,0.057045722823008585,120
140,12,distance,ball_tree,318,84.59801205122058,manhattan,-0.7667967088201857,0.057045722823008585,120
447,12,distance,ball_tree,250,4.118313506128468,manhattan,-0.7667967088201857,0.057045722823008585,120
295,12,distance,ball_tree,13,60.359245355404866,manhattan,-0.7668459691791722,0.05697440898672269,263
106,12,distance,ball_tree,17,100.4550510797341,manhattan,-0.7668459691791722,0.05697440898672269,263
35,12,distance,kd_tree,33,7.355835028602364,manhattan,-0.7669971004812188,0.057193610296231136,265
335,12,distance,kd_tree,62,36.88304841235025,manhattan,-0.7669971004812188,0.057193610296231136,265
297,12,distance,kd_tree,111,59.41994847141693,manhattan,-0.7669971004812188,0.057193610296231136,265
378,12,distance,kd_tree,75,93.29602317984849,manhattan,-0.7669971004812188,0.057193610296231136,265
296,12,distance,kd_tree,67,65.8822840291576,manhattan,-0.7669971004812188,0.057193610296231136,265
294,12,distance,kd_tree,126,12.976213181925122,manhattan,-0.7669971004812188,0.057193610296231136,265
371,12,distance,kd_tree,110,19.632087949412067,manhattan,-0.7669971004812188,0.057193610296231136,265
81,12,distance,kd_tree,151,55.14479738275658,manhattan,-0.7669971004812188,0.057193610296231136,265
292,12,distance,ball_tree,28,3.007119777772637,manhattan,-0.7669971004812188,0.057193610296231136,265
298,12,distance,kd_tree,34,56.77422659504374,manhattan,-0.7669971004812188,0.057193610296231136,265
331,12,distance,kd_tree,60,85.1828776758272,manhattan,-0.7669971004812188,0.057193610296231136,265
474,12,distance,kd_tree,103,4.700763471549262,manhattan,-0.7669971004812188,0.057193610296231136,265
34,12,distance,ball_tree,28,87.31034258755935,manhattan,-0.7669971004812188,0.057193610296231136,265
360,12,distance,kd_tree,134,41.08514167636399,manhattan,-0.7669971004812188,0.057193610296231136,265
382,12,distance,kd_tree,152,58.76319540915472,manhattan,-0.7669971004812188,0.057193610296231136,265
306,12,distance,kd_tree,95,6.565348935697534,manhattan,-0.7669971004812188,0.057193610296231136,265
343,12,distance,kd_tree,67,63.770805307141785,manhattan,-0.7669971004812188,0.057193610296231136,265
11,12,distance,kd_tree,51,39.24619912671628,manhattan,-0.7669971004812188,0.057193610296231136,265
385,12,distance,kd_tree,156,22.26807843412263,manhattan,-0.7669971004812188,0.057193610296231136,265
22,12,distance,kd_tree,44,94.9498941564189,manhattan,-0.7669971004812188,0.057193610296231136,265
50,12,distance,kd_tree,45,30.5633685837714,manhattan,-0.7669971004812188,0.057193610296231136,265
19,12,distance,kd_tree,81,26.87799816000169,manhattan,-0.7669971004812188,0.057193610296231136,265
347,12,distance,ball_tree,38,76.24031200388227,manhattan,-0.7669971004812188,0.057193610296231136,265
318,12,distance,kd_tree,142,29.863055324025577,manhattan,-0.7669971004812188,0.057193610296231136,265
16,12,distance,kd_tree,53,24.0893825622149,manhattan,-0.7669971004812188,0.057193610296231136,265
362,12,distance,kd_tree,141,14.911619414306188,manhattan,-0.7669971004812188,0.057193610296231136,265
82,12,distance,kd_tree,99,23.855002179729965,manhattan,-0.7669971004812188,0.057193610296231136,265
88,12,distance,kd_tree,120,89.77700987609597,manhattan,-0.7669971004812188,0.057193610296231136,265
108,12,distance,kd_tree,99,75.77187738974139,manhattan,-0.7669971004812188,0.057193610296231136,265
225,12,distance,kd_tree,28,8.773463696498483,manhattan,-0.7669971004812188,0.057193610296231136,265
415,12,distance,kd_tree,2,92.06240035403039,manhattan,-0.7669971004812188,0.057193610296231136,265
456,12,distance,kd_tree,102,60.023066686908706,manhattan,-0.7669971004812188,0.057193610296231136,265
207,12,distance,kd_tree,148,12.881791626807193,manhattan,-0.7669971004812188,0.057193610296231136,265
250,12,distance,kd_tree,118,84.13714900625013,manhattan,-0.7669971004812188,0.057193610296231136,265
167,12,distance,kd_tree,35,34.65542148887265,manhattan,-0.7669971004812188,0.057193610296231136,265
123,12,distance,ball_tree,36,80.82951789667752,manhattan,-0.7669971004812188,0.057193610296231136,265
442,12,distance,kd_tree,29,39.929561404197656,manhattan,-0.7669971004812188,0.057193610296231136,265
451,12,distance,kd_tree,73,8.513778173580876,manhattan,-0.7669971004812188,0.057193610296231136,265
157,12,distance,kd_tree,147,51.31362585800877,manhattan,-0.7669971004812188,0.057193610296231136,265
217,12,distance,kd_tree,47,63.93986381352625,manhattan,-0.7669971004812188,0.057193610296231136,265
236,12,distance,kd_tree,63,40.29894489788591,manhattan,-0.7669971004812188,0.057193610296231136,265
83,12,distance,kd_tree,112,56.52008115994623,manhattan,-0.7669971004812188,0.057193610296231136,265
218,12,distance,kd_tree,143,46.454106476777326,manhattan,-0.7669971004812188,0.057193610296231136,265
137,12,distance,kd_tree,147,80.51861947687037,manhattan,-0.7669971004812188,0.057193610296231136,265
425,12,distance,kd_tree,9,55.16342146608669,manhattan,-0.7669971004812188,0.057193610296231136,265
142,12,distance,kd_tree,122,16.643704267108603,manhattan,-0.7669971004812188,0.057193610296231136,265
143,12,distance,kd_tree,96,55.92266647061205,manhattan,-0.7669971004812188,0.057193610296231136,265
445,12,distance,kd_tree,55,67.36711653626482,manhattan,-0.7669971004812188,0.057193610296231136,265
169,12,distance,kd_tree,90,35.062456946424,manhattan,-0.7669971004812188,0.057193610296231136,265
430,12,distance,kd_tree,146,53.966167865508105,manhattan,-0.7669971004812188,0.057193610296231136,265
224,12,distance,kd_tree,136,36.33522280260528,manhattan,-0.7669971004812188,0.057193610296231136,265
439,12,distance,kd_tree,122,43.20360595506874,manhattan,-0.7669971004812188,0.057193610296231136,265
276,12,distance,kd_tree,46,37.42698610480755,manhattan,-0.7669971004812188,0.057193610296231136,265
171,12,distance,kd_tree,114,63.8942846779884,manhattan,-0.7669971004812188,0.057193610296231136,265
373,12,distance,kd_tree,55,23.739562087711263,manhattan,-0.7669971004812188,0.057193610296231136,265
90,12,distance,kd_tree,104,61.642905965958995,manhattan,-0.7669971004812188,0.057193610296231136,265
285,12,distance,kd_tree,28,37.891363956977244,manhattan,-0.7669971004812188,0.057193610296231136,265
280,12,distance,kd_tree,107,93.08724005318132,manhattan,-0.7669971004812188,0.057193610296231136,265
196,12,distance,kd_tree,141,23.257641757103052,manhattan,-0.7669971004812188,0.057193610296231136,265
198,12,distance,kd_tree,5,52.33261686923929,manhattan,-0.7669971004812188,0.057193610296231136,265
459,12,distance,kd_tree,57,45.600577295795574,manhattan,-0.7669971004812188,0.057193610296231136,265
85,12,distance,kd_tree,140,56.82934536070976,manhattan,-0.7669971004812188,0.057193610296231136,265
103,12,distance,kd_tree,97,58.69038846263591,manhattan,-0.7669971004812188,0.057193610296231136,265
100,12,distance,kd_tree,158,98.30105547524455,manhattan,-0.7669971004812188,0.057193610296231136,265
323,12,distance,kd_tree,13,69.45715478798333,manhattan,-0.7670463608402055,0.05712230827770934,329
432,12,distance,kd_tree,17,41.524808802768874,manhattan,-0.7670463608402055,0.05712230827770934,329
350,12,distance,kd_tree,10,50.398148713086265,manhattan,-0.7670463608402055,0.05712230827770934,329
444,12,distance,brute,232,57.64046402968972,manhattan,-0.7674013885037696,0.057118426623766594,332
443,12,distance,brute,164,72.90459051842456,manhattan,-0.7674013885037696,0.057118426623766594,332
496,12,distance,brute,293,79.6345014415552,manhattan,-0.7674013885037696,0.057118426623766594,332
497,12,distance,brute,380,42.75807757849284,manhattan,-0.7674013885037696,0.057118426623766594,332
377,12,distance,brute,63,42.450458420362764,manhattan,-0.7674013885037696,0.057118426623766594,332
379,12,distance,brute,210,49.08369780890735,manhattan,-0.7674013885037696,0.057118426623766594,332
436,12,distance,brute,168,26.073066056159774,manhattan,-0.7674013885037696,0.057118426623766594,332
441,12,distance,brute,181,61.31521094663882,manhattan,-0.7674013885037696,0.057118426623766594,332
380,12,distance,brute,17,59.706822413656724,manhattan,-0.7674013885037696,0.057118426623766594,332
384,12,distance,ball_tree,63,28.75871726294181,manhattan,-0.7674013885037696,0.057118426623766594,332
381,12,distance,brute,364,92.27494628791288,manhattan,-0.7674013885037696,0.057118426623766594,332
495,12,distance,brute,305,40.16301405403561,manhattan,-0.7674013885037696,0.057118426623766594,332
404,12,distance,brute,443,51.550787910603376,manhattan,-0.7674013885037696,0.057118426623766594,332
423,12,distance,brute,494,48.10654526938144,manhattan,-0.7674013885037696,0.057118426623766594,332
448,12,distance,brute,227,85.15296603100434,manhattan,-0.7674013885037696,0.057118426623766594,332
406,12,distance,brute,51,66.27461078518748,manhattan,-0.7674013885037696,0.057118426623766594,332
467,12,distance,brute,401,19.057534512733355,manhattan,-0.7674013885037696,0.057118426623766594,332
466,12,distance,brute,288,71.55751725156884,manhattan,-0.7674013885037696,0.057118426623766594,332
473,12,distance,brute,483,32.91004732432556,manhattan,-0.7674013885037696,0.057118426623766594,332
407,12,distance,brute,264,10.944139275934516,manhattan,-0.7674013885037696,0.057118426623766594,332
461,12,distance,brute,264,64.89493853342618,manhattan,-0.7674013885037696,0.057118426623766594,332
475,12,distance,brute,152,24.000883728770305,manhattan,-0.7674013885037696,0.057118426623766594,332
460,12,distance,brute,12,55.190094737835814,manhattan,-0.7674013885037696,0.057118426623766594,332
409,12,distance,brute,400,40.71835296184548,manhattan,-0.7674013885037696,0.057118426623766594,332
411,12,distance,brute,311,90.63358185211197,manhattan,-0.7674013885037696,0.057118426623766594,332
399,12,distance,brute,131,38.330931627975296,manhattan,-0.7674013885037696,0.057118426623766594,332
458,12,distance,brute,305,14.68186309189614,manhattan,-0.7674013885037696,0.057118426623766594,332
457,12,distance,brute,101,10.158207332663416,manhattan,-0.7674013885037696,0.057118426623766594,332
412,12,distance,brute,330,9.550853085446807,manhattan,-0.7674013885037696,0.057118426623766594,332
477,12,distance,brute,424,45.10321617481616,manhattan,-0.7674013885037696,0.057118426623766594,332
413,12,distance,brute,85,3.6532203873819715,manhattan,-0.7674013885037696,0.057118426623766594,332
478,12,distance,brute,364,58.24277594334657,manhattan,-0.7674013885037696,0.057118426623766594,332
417,12,distance,brute,386,37.30592121950905,manhattan,-0.7674013885037696,0.057118426623766594,332
454,12,distance,brute,291,82.91023176741997,manhattan,-0.7674013885037696,0.057118426623766594,332
453,12,distance,brute,104,44.48273386037462,manhattan,-0.7674013885037696,0.057118426623766594,332
418,12,distance,brute,396,84.06545065652497,manhattan,-0.7674013885037696,0.057118426623766594,332
395,12,distance,brute,175,53.764773014478585,manhattan,-0.7674013885037696,0.057118426623766594,332
394,12,distance,brute,18,30.404467922097155,manhattan,-0.7674013885037696,0.057118426623766594,332
421,12,distance,brute,342,78.97587747880308,manhattan,-0.7674013885037696,0.057118426623766594,332
450,12,distance,brute,482,63.33325509049907,manhattan,-0.7674013885037696,0.057118426623766594,332
485,12,distance,brute,379,100.79341105333374,manhattan,-0.7674013885037696,0.057118426623766594,332
391,12,distance,brute,440,90.80542894407138,manhattan,-0.7674013885037696,0.057118426623766594,332
488,12,distance,brute,377,77.82734138645182,manhattan,-0.7674013885037696,0.057118426623766594,332
435,12,distance,brute,313,27.64983933708822,manhattan,-0.7674013885037696,0.057118426623766594,332
0,12,distance,brute,436,96.07143064099162,manhattan,-0.7674013885037696,0.057118426623766594,332
372,12,distance,brute,313,34.214641265493896,manhattan,-0.7674013885037696,0.057118426623766594,332
89,12,distance,brute,113,17.162871409461378,manhattan,-0.7674013885037696,0.057118426623766594,332
91,12,distance,brute,112,11.147154286603211,manhattan,-0.7674013885037696,0.057118426623766594,332
92,12,distance,brute,153,1.5061583846218687,manhattan,-0.7674013885037696,0.057118426623766594,332
94,12,distance,brute,208,100.44574626108206,manhattan,-0.7674013885037696,0.057118426623766594,332
95,12,distance,ball_tree,68,24.724908749680008,manhattan,-0.7674013885037696,0.057118426623766594,332
97,12,distance,brute,195,66.76128923003434,manhattan,-0.7674013885037696,0.057118426623766594,332
99,12,distance,brute,470,27.520236768172545,manhattan,-0.7674013885037696,0.057118426623766594,332
101,12,distance,ball_tree,51,90.20465551771133,manhattan,-0.7674013885037696,0.057118426623766594,332
102,12,distance,brute,27,80.48113035416485,manhattan,-0.7674013885037696,0.057118426623766594,332
105,12,distance,brute,4,3.431596643145384,manhattan,-0.7674013885037696,0.057118426623766594,332
113,12,distance,brute,128,38.26868670940493,manhattan,-0.7674013885037696,0.057118426623766594,332
115,12,distance,brute,360,8.04161308495439,manhattan,-0.7674013885037696,0.057118426623766594,332
117,12,distance,brute,450,26.416364906973875,manhattan,-0.7674013885037696,0.057118426623766594,332
120,12,distance,brute,477,30.651014364779847,manhattan,-0.7674013885037696,0.057118426623766594,332
126,12,distance,brute,92,58.88648955075587,manhattan,-0.7674013885037696,0.057118426623766594,332
127,12,distance,brute,447,4.594227379674209,manhattan,-0.7674013885037696,0.057118426623766594,332
135,12,distance,brute,355,64.74299014982066,manhattan,-0.7674013885037696,0.057118426623766594,332
138,12,distance,brute,275,44.89714207056361,manhattan,-0.7674013885037696,0.057118426623766594,332
139,12,distance,brute,346,3.535074341545751,manhattan,-0.7674013885037696,0.057118426623766594,332
146,12,distance,brute,69,62.17207462343522,manhattan,-0.7674013885037696,0.057118426623766594,332
147,12,distance,brute,451,25.773098950115745,manhattan,-0.7674013885037696,0.057118426623766594,332
148,12,distance,brute,485,13.016464780564217,manhattan,-0.7674013885037696,0.057118426623766594,332
150,12,distance,brute,497,32.14133093912942,manhattan,-0.7674013885037696,0.057118426623766594,332
153,12,distance,brute,100,18.320186991001517,manhattan,-0.7674013885037696,0.057118426623766594,332
159,12,distance,brute,258,3.6511310541621813,manhattan,-0.7674013885037696,0.057118426623766594,332
160,12,distance,brute,340,58.5474177875879,manhattan,-0.7674013885037696,0.057118426623766594,332
170,12,distance,brute,105,50.60374542934062,manhattan,-0.7674013885037696,0.057118426623766594,332
87,12,distance,brute,304,85.66611422383059,manhattan,-0.7674013885037696,0.057118426623766594,332
175,12,distance,brute,177,74.16477552996402,manhattan,-0.7674013885037696,0.057118426623766594,332
86,12,distance,brute,9,28.887135259218187,manhattan,-0.7674013885037696,0.057118426623766594,332
79,12,distance,brute,338,84.7710105907328,manhattan,-0.7674013885037696,0.057118426623766594,332
1,12,distance,brute,72,60.86584841970366,manhattan,-0.7674013885037696,0.057118426623766594,332
2,12,distance,brute,122,16.599452033620267,manhattan,-0.7674013885037696,0.057118426623766594,332
3,12,distance,brute,459,87.61761457749351,manhattan,-0.7674013885037696,0.057118426623766594,332
4,12,distance,brute,150,6.641157902710026,manhattan,-0.7674013885037696,0.057118426623766594,332
10,12,distance,brute,190,10.06064345328208,manhattan,-0.7674013885037696,0.057118426623766594,332
13,12,distance,brute,21,46.0499251969543,manhattan,-0.7674013885037696,0.057118426623766594,332
17,12,distance,brute,444,13.203823484477883,manhattan,-0.7674013885037696,0.057118426623766594,332
24,12,distance,brute,456,58.04439744053994,manhattan,-0.7674013885037696,0.057118426623766594,332
28,12,distance,ball_tree,41,30.62735057040824,manhattan,-0.7674013885037696,0.057118426623766594,332
29,12,distance,ball_tree,65,2.563640674119393,manhattan,-0.7674013885037696,0.057118426623766594,332
31,12,distance,brute,139,20.884240408880515,manhattan,-0.7674013885037696,0.057118426623766594,332
32,12,distance,brute,419,78.12703466859458,manhattan,-0.7674013885037696,0.057118426623766594,332
36,12,distance,brute,62,33.518332202674706,manhattan,-0.7674013885037696,0.057118426623766594,332
37,12,distance,brute,172,64.75574713552132,manhattan,-0.7674013885037696,0.057118426623766594,332
38,12,distance,brute,35,48.22149251619493,manhattan,-0.7674013885037696,0.057118426623766594,332
41,12,distance,brute,398,50.379559636439076,manhattan,-0.7674013885037696,0.057118426623766594,332
44,12,distance,brute,352,64.64104112637804,manhattan,-0.7674013885037696,0.057118426623766594,332
47,12,distance,brute,171,21.30612247347694,manhattan,-0.7674013885037696,0.057118426623766594,332
49,12,distance,brute,86,89.04678390152577,manhattan,-0.7674013885037696,0.057118426623766594,332
55,12,distance,brute,446,1.0520376995315819,manhattan,-0.7674013885037696,0.057118426623766594,332
60,12,distance,brute,374,22.876421957307024,manhattan,-0.7674013885037696,0.057118426623766594,332
68,12,distance,brute,126,15.48948720912231,manhattan,-0.7674013885037696,0.057118426623766594,332
70,12,distance,brute,324,9.085332633271525,manhattan,-0.7674013885037696,0.057118426623766594,332
71,12,distance,brute,401,73.82163486118596,manhattan,-0.7674013885037696,0.057118426623766594,332
76,12,distance,brute,420,2.658782892785615,manhattan,-0.7674013885037696,0.057118426623766594,332
77,12,distance,brute,147,35.866598729172935,manhattan,-0.7674013885037696,0.057118426623766594,332
78,12,distance,brute,308,95.0523264489604,manhattan,-0.7674013885037696,0.057118426623766594,332
80,12,distance,brute,476,74.5216119240772,manhattan,-0.7674013885037696,0.057118426623766594,332
177,12,distance,brute,190,57.18666921437736,manhattan,-0.7674013885037696,0.057118426623766594,332
182,12,distance,brute,177,6.3485296747368904,manhattan,-0.7674013885037696,0.057118426623766594,332
185,12,distance,brute,384,49.252094964264245,manhattan,-0.7674013885037696,0.057118426623766594,332
289,12,distance,brute,239,4.047215273359416,manhattan,-0.7674013885037696,0.057118426623766594,332
291,12,distance,brute,192,27.924323094938096,manhattan,-0.7674013885037696,0.057118426623766594,332
302,12,distance,brute,365,34.0348481280914,manhattan,-0.7674013885037696,0.057118426623766594,332
308,12,distance,brute,40,70.69614623664215,manhattan,-0.7674013885037696,0.057118426623766594,332
309,12,distance,brute,6,40.785559904574164,manhattan,-0.7674013885037696,0.057118426623766594,332
310,12,distance,brute,4,1.5300006397605417,manhattan,-0.7674013885037696,0.057118426623766594,332
316,12,distance,brute,212,51.7610378684455,manhattan,-0.7674013885037696,0.057118426623766594,332
327,12,distance,ball_tree,69,84.06194077877291,manhattan,-0.7674013885037696,0.057118426623766594,332
329,12,distance,brute,137,21.500181005323725,manhattan,-0.7674013885037696,0.057118426623766594,332
330,12,distance,brute,35,93.64494235897112,manhattan,-0.7674013885037696,0.057118426623766594,332
332,12,distance,brute,361,76.05019247653135,manhattan,-0.7674013885037696,0.057118426623766594,332
336,12,distance,ball_tree,42,40.244510742263536,manhattan,-0.7674013885037696,0.057118426623766594,332
337,12,distance,brute,104,38.69444294249076,manhattan,-0.7674013885037696,0.057118426623766594,332
338,12,distance,brute,125,31.13778741641421,manhattan,-0.7674013885037696,0.057118426623766594,332
339,12,distance,brute,63,51.27203900924791,manhattan,-0.7674013885037696,0.057118426623766594,332
341,12,distance,brute,450,55.35528611139886,manhattan,-0.7674013885037696,0.057118426623766594,332
342,12,distance,brute,39,12.689804070836407,manhattan,-0.7674013885037696,0.057118426623766594,332
345,12,distance,brute,157,50.54236264039656,manhattan,-0.7674013885037696,0.057118426623766594,332
354,12,distance,brute,157,54.98606371128367,manhattan,-0.7674013885037696,0.057118426623766594,332
355,12,distance,ball_tree,47,41.89551770854932,manhattan,-0.7674013885037696,0.057118426623766594,332
357,12,distance,brute,243,57.55083473229738,manhattan,-0.7674013885037696,0.057118426623766594,332
359,12,distance,brute,254,91.84505613336283,manhattan,-0.7674013885037696,0.057118426623766594,332
361,12,distance,brute,346,95.72833396118153,manhattan,-0.7674013885037696,0.057118426623766594,332
364,12,distance,brute,460,11.221266422519959,manhattan,-0.7674013885037696,0.057118426623766594,332
366,12,distance,brute,106,78.1246668519738,manhattan,-0.7674013885037696,0.057118426623766594,332
367,12,distance,brute,378,7.892153936721879,manhattan,-0.7674013885037696,0.057118426623766594,332
368,12,distance,brute,29,11.42469660518095,manhattan,-0.7674013885037696,0.057118426623766594,332
288,12,distance,brute,111,85.44406726336288,manhattan,-0.7674013885037696,0.057118426623766594,332
287,12,distance,brute,312,14.311692858747826,manhattan,-0.7674013885037696,0.057118426623766594,332
284,12,distance,brute,56,49.45229851910213,manhattan,-0.7674013885037696,0.057118426623766594,332
275,12,distance,kd_tree,1,54.4423503732523,manhattan,-0.7674013885037696,0.057118426623766594,332
188,12,distance,brute,469,76.237452943768,manhattan,-0.7674013885037696,0.057118426623766594,332
189,12,distance,brute,144,79.96181427945538,manhattan,-0.7674013885037696,0.057118426623766594,332
191,12,distance,brute,398,55.95288823237355,manhattan,-0.7674013885037696,0.057118426623766594,332
193,12,distance,brute,331,12.706701642760587,manhattan,-0.7674013885037696,0.057118426623766594,332
194,12,distance,ball_tree,74,84.69638742373738,manhattan,-0.7674013885037696,0.057118426623766594,332
204,12,distance,brute,202,91.6354385094736,manhattan,-0.7674013885037696,0.057118426623766594,332
205,12,distance,brute,126,50.262510429085914,manhattan,-0.7674013885037696,0.057118426623766594,332
214,12,distance,brute,149,5.340078329817276,manhattan,-0.7674013885037696,0.057118426623766594,332
216,12,distance,brute,147,97.9302535619099,manhattan,-0.7674013885037696,0.057118426623766594,332
219,12,distance,ball_tree,54,59.43143119231002,manhattan,-0.7674013885037696,0.057118426623766594,332
220,12,distance,brute,441,92.52543416691063,manhattan,-0.7674013885037696,0.057118426623766594,332
233,12,distance,brute,365,17.483426113700094,manhattan,-0.7674013885037696,0.057118426623766594,332
235,12,distance,brute,177,38.673896993794074,manhattan,-0.7674013885037696,0.057118426623766594,332
374,12,distance,brute,149,38.93056983855488,manhattan,-0.7674013885037696,0.057118426623766594,332
237,12,distance,brute,283,57.908146916574765,manhattan,-0.7674013885037696,0.057118426623766594,332
240,12,distance,brute,6,70.1714397168912,manhattan,-0.7674013885037696,0.057118426623766594,332
242,12,distance,brute,437,59.51495323254719,manhattan,-0.7674013885037696,0.057118426623766594,332
244,12,distance,brute,145,25.108483232963184,manhattan,-0.7674013885037696,0.057118426623766594,332
498,12,distance,brute,302,61.079844644219804,manhattan,-0.7674013885037696,0.057118426623766594,332
254,12,distance,brute,407,76.5137255673619,manhattan,-0.7674013885037696,0.057118426623766594,332
256,12,distance,brute,103,14.637147558676975,manhattan,-0.7674013885037696,0.057118426623766594,332
259,12,distance,brute,447,73.63970326502283,manhattan,-0.7674013885037696,0.057118426623766594,332
261,12,distance,brute,30,63.20867002278735,manhattan,-0.7674013885037696,0.057118426623766594,332
262,12,distance,brute,81,95.9520623657642,manhattan,-0.7674013885037696,0.057118426623766594,332
267,12,distance,brute,371,54.726341671407006,manhattan,-0.7674013885037696,0.057118426623766594,332
268,12,distance,brute,183,59.47661059491537,manhattan,-0.7674013885037696,0.057118426623766594,332
269,12,distance,brute,374,70.76675736969318,manhattan,-0.7674013885037696,0.057118426623766594,332
271,12,distance,brute,93,98.31103492701043,manhattan,-0.7674013885037696,0.057118426623766594,332
239,12,distance,brute,385,2.3671964826997285,manhattan,-0.7674013885037696,0.057118426623766594,332
249,12,distance,brute,154,50.816518664589296,manhattan,-0.7674013885037696,0.057118426623766594,332
