Date Published,Predicted Overall Rating,Real Overall Rating
2018-12-24,1.0,1
2021-11-12,1.0,1
2013-09-04,3.0,1
2014-08-14,7.0,7
2015-12-17,7.0,7
2013-10-01,9.0,9
2013-10-07,8.0,8
2014-12-31,8.0,5
2022-02-01,9.0,10
2018-08-15,5.0,6
2024-01-07,7.0,6
2017-10-13,8.0,8
2019-12-20,1.0,1
2015-03-04,2.0,4
2013-10-29,2.0,2
2015-07-13,8.0,7
2016-01-19,1.0,1
2024-01-26,10.0,10
2017-08-19,5.0,6
2020-05-13,1.0,1
2017-06-03,7.0,6
2018-09-02,1.0,1
2012-09-03,1.0,1
2014-05-12,3.0,3
2016-03-14,3.0,4
2021-07-12,2.0,3
2018-07-28,6.0,6
2019-09-30,2.0,3
2014-01-21,9.0,8
2022-11-05,6.0,7
2013-09-02,9.0,10
2014-02-04,6.0,6
2016-09-29,9.0,9
2016-02-02,8.0,8
2018-06-10,1.0,1
2018-07-02,1.0,1
2015-05-01,9.0,8
2015-09-19,9.0,9
2019-08-26,2.0,1
2019-07-30,1.0,1
2019-04-27,1.0,1
2019-09-02,3.0,5
2015-06-01,3.0,5
2014-03-24,8.0,10
2014-09-06,1.0,2
2015-06-04,2.0,1
2019-09-12,7.0,6
2016-01-22,10.0,10
2015-04-27,3.0,5
2018-01-09,1.0,1
2017-09-10,1.0,1
2018-02-17,9.0,8
2023-03-18,1.0,1
2014-05-17,3.0,3
2015-10-14,1.0,1
2019-10-14,1.0,1
2015-10-12,2.0,2
2016-01-05,1.0,1
2015-11-18,2.0,1
2015-11-16,6.0,6
2015-12-17,9.0,9
2017-02-14,9.0,9
2015-06-13,5.0,6
2019-09-15,1.0,1
2015-08-19,8.0,8
2019-04-30,1.0,1
2022-07-07,1.0,1
2015-12-03,2.0,5
2023-05-11,1.0,1
2022-10-14,1.0,1
2015-02-06,9.0,9
2013-09-22,2.0,3
2013-12-23,7.0,6
2015-07-06,1.0,1
2013-11-04,8.0,9
2018-10-18,1.0,1
2018-10-18,1.0,1
2017-07-30,1.0,1
2015-10-26,4.0,6
2013-10-07,9.0,10
2022-07-17,1.0,1
2019-07-16,1.0,1
2019-11-27,1.0,3
2018-12-26,1.0,1
2018-08-08,8.0,7
2019-03-24,8.0,8
2018-04-10,9.0,9
2018-08-02,2.0,1
2021-07-18,2.0,3
2013-08-28,2.0,1
2020-03-13,9.0,8
2022-10-10,1.0,1
2022-06-21,5.0,1
2018-01-20,1.0,1
2019-05-11,1.0,1
2014-06-08,8.0,8
2019-06-10,1.0,1
2017-01-19,10.0,10
2018-06-02,1.0,1
2018-01-14,2.0,2
2018-07-08,1.0,1
2019-08-26,1.0,1
2018-03-21,9.0,10
2014-04-21,9.0,10
2017-07-31,1.0,1
2021-09-10,1.0,2
2016-10-24,9.0,9
2016-12-21,9.0,9
2018-04-22,1.0,1
2019-11-22,1.0,1
2019-08-30,1.0,1
2014-06-10,8.0,9
2014-04-24,8.0,8
2019-01-19,1.0,1
2021-11-05,2.0,5
2019-03-24,1.0,1
2022-08-12,1.0,1
2018-12-22,1.0,1
2021-02-21,1.0,1
2016-10-26,3.0,4
2018-09-22,2.0,2
2021-07-25,2.0,2
2023-05-11,1.0,1
2014-01-21,10.0,10
2017-11-23,1.0,1
2015-10-07,1.0,1
2019-09-14,1.0,1
2017-07-30,2.0,2
2017-07-14,8.0,10
2018-12-30,1.0,1
2020-02-09,8.0,8
2019-04-30,3.0,1
2019-01-18,1.0,1
2017-02-05,6.0,6
2022-09-28,1.0,1
2013-09-19,1.0,1
2019-10-22,1.0,1
2014-04-23,1.0,1
2015-03-17,1.0,1
2016-12-12,1.0,1
2013-11-14,3.0,5
2023-01-08,8.0,9
2021-06-23,8.0,7
2019-09-29,1.0,1
2015-04-04,2.0,1
2015-10-19,10.0,9
2021-10-13,1.0,2
2015-05-13,6.0,7
2012-09-03,8.0,8
2014-06-03,8.0,8
2018-08-01,2.0,1
2015-11-16,9.0,9
2022-09-03,7.0,6
2019-08-23,2.0,2
2016-02-06,6.0,6
2014-08-26,9.0,8
2018-05-04,1.0,1
2016-09-23,8.0,8
2019-10-26,1.0,1
2019-07-16,2.0,2
2014-05-10,10.0,10
2014-05-01,6.0,7
2014-09-17,1.0,1
2017-08-31,1.0,1
2016-01-13,1.0,1
2015-09-21,5.0,6
2018-08-21,9.0,9
2019-11-23,1.0,1
2019-04-04,1.0,1
2019-07-14,1.0,1
2020-04-25,1.0,1
2015-05-13,1.0,1
2014-05-24,1.0,1
2015-06-28,9.0,10
2016-12-06,1.0,1
2018-12-06,8.0,9
2014-04-23,9.0,10
2014-09-19,10.0,10
2019-04-09,1.0,1
2017-11-21,10.0,10
2018-06-11,1.0,1
2015-01-14,5.0,6
2023-05-15,1.0,1
2019-11-02,1.0,1
2018-11-23,1.0,1
2013-11-19,8.0,7
2022-02-27,1.0,1
2017-09-18,2.0,1
2018-11-08,1.0,1
2015-08-16,9.0,8
2018-05-29,2.0,2
2014-07-29,7.0,7
2013-09-15,2.0,1
2015-04-14,8.0,8
2017-11-22,2.0,2
2020-02-14,9.0,10
2018-04-05,1.0,1
2018-01-17,2.0,5
2018-01-23,7.0,8
2019-09-26,1.0,1
2021-07-20,1.0,1
2015-03-23,7.0,6
2017-10-02,1.0,1
2016-02-19,10.0,10
2023-05-03,8.0,7
2023-04-22,10.0,10
2017-07-15,9.0,8
2018-01-16,1.0,1
2014-01-08,9.0,8
2018-12-16,1.0,1
2015-10-08,4.0,7
2017-10-02,1.0,5
2014-12-04,9.0,9
2018-06-18,1.0,1
2019-09-01,1.0,1
2023-09-17,1.0,2
2018-07-11,1.0,1
2018-06-03,2.0,3
2015-09-28,7.0,7
2018-05-19,2.0,2
2021-07-06,1.0,1
2014-04-14,10.0,10
2018-01-03,6.0,6
2016-09-14,9.0,10
2016-11-20,8.0,8
2014-07-13,10.0,10
2015-05-02,8.0,9
2020-02-07,1.0,1
2015-10-04,2.0,3
2014-08-26,5.0,5
2021-01-14,1.0,1
2023-08-29,1.0,1
2019-12-23,2.0,1
2018-10-30,6.0,9
2019-11-16,1.0,1
2016-06-02,9.0,10
2018-09-13,3.0,3
2014-08-20,9.0,8
2017-03-08,8.0,7
2014-06-18,2.0,1
2013-10-18,10.0,10
2016-09-13,3.0,4
2017-02-23,2.0,1
2014-08-11,6.0,7
2015-10-04,3.0,5
2017-06-30,1.0,1
2022-12-23,1.0,1
2022-12-18,1.0,1
2019-01-06,1.0,1
2016-08-10,8.0,8
2018-06-30,5.0,3
2019-04-14,1.0,1
2022-07-02,1.0,1
2014-09-01,8.0,9
2018-05-23,1.0,1
2013-09-29,9.0,10
2015-08-27,2.0,2
2015-10-07,7.0,8
2018-02-19,10.0,10
2018-01-07,2.0,3
2014-04-08,8.0,5
2018-02-03,8.0,8
2021-10-26,1.0,1
2013-10-29,9.0,10
2013-12-09,10.0,10
2023-07-06,9.0,10
2022-01-31,1.0,1
2018-07-29,2.0,4
2022-07-11,8.0,8
2014-01-14,2.0,1
2015-09-17,7.0,6
2018-10-14,2.0,2
2019-07-22,1.0,1
2015-12-06,3.0,5
2023-07-02,1.0,4
2021-12-01,1.0,1
2015-02-12,8.0,7
2020-07-08,5.0,2
2016-08-29,2.0,1
2017-12-12,7.0,5
2016-07-26,1.0,1
2014-11-12,7.0,7
2018-05-18,2.0,2
2017-12-16,1.0,1
2018-07-31,1.0,1
2021-06-13,1.0,1
2014-05-11,9.0,10
2015-11-02,1.0,1
2019-03-18,2.0,3
2015-06-01,8.0,7
2014-12-01,4.0,6
2018-03-16,2.0,1
2018-07-03,1.0,2
2019-12-18,1.0,1
2015-05-08,8.0,8
2018-03-10,2.0,1
2020-01-02,1.0,1
2013-09-22,1.0,1
2015-03-30,8.0,9
2014-08-14,9.0,9
2019-03-28,1.0,1
2019-03-22,2.0,1
2020-01-17,3.0,1
2014-10-22,9.0,10
2015-11-05,7.0,8
2023-12-04,3.0,3
2019-02-16,9.0,8
2017-10-21,2.0,1
2014-08-03,9.0,8
2017-12-10,6.0,7
2019-11-10,1.0,1
2018-04-20,9.0,10
2020-07-14,10.0,10
2023-01-10,1.0,1
2018-12-17,3.0,3
2015-10-12,10.0,10
2014-08-26,9.0,8
2017-01-04,2.0,3
2013-11-29,2.0,2
2015-08-05,2.0,1
2019-12-08,8.0,8
2015-07-06,1.0,1
2019-08-14,9.0,10
2014-07-01,3.0,2
2015-03-28,10.0,10
2014-06-10,9.0,9
2014-05-07,10.0,10
2017-01-30,2.0,3
2013-09-15,1.0,1
2020-02-26,1.0,1
2014-03-14,7.0,6
2014-08-26,6.0,6
2014-12-22,9.0,8
2014-08-20,8.0,10
2014-04-15,9.0,9
2017-11-01,1.0,2
2019-12-28,1.0,1
2018-05-14,3.0,4
2020-04-28,1.0,1
2013-09-04,10.0,10
2015-05-08,10.0,10
2021-06-23,8.0,8
2015-04-23,3.0,2
2022-04-06,1.0,1
2017-08-27,1.0,1
2018-08-01,1.0,1
2017-09-27,2.0,3
2014-07-17,3.0,3
2015-09-15,8.0,7
2014-10-22,2.0,2
2013-09-17,2.0,2
2020-01-21,10.0,10
2014-04-13,8.0,9
2014-02-11,3.0,5
2015-09-14,1.0,1
2019-09-08,1.0,1
2014-07-01,8.0,9
2019-04-05,1.0,1
2020-01-04,1.0,1
2015-08-11,1.0,2
2023-09-21,8.0,8
2019-09-11,1.0,1
2015-09-01,1.0,1
2015-03-23,10.0,8
2015-10-16,1.0,1
2021-12-10,1.0,1
2015-12-26,1.0,1
2023-06-14,1.0,1
2020-12-06,1.0,1
2018-05-15,9.0,8
2022-07-13,1.0,1
2023-09-11,1.0,1
2018-04-24,1.0,1
2020-02-17,1.0,2
2013-12-20,9.0,8
2019-04-18,1.0,1
2019-02-01,8.0,9
2014-03-03,9.0,10
2018-05-28,1.0,1
2015-01-26,8.0,7
2019-02-01,1.0,1
2020-03-20,1.0,1
2016-10-23,10.0,10
2018-06-01,1.0,1
2016-03-12,8.0,9
2017-12-18,8.0,7
2015-10-21,1.0,3
2023-02-08,2.0,1
2023-11-21,1.0,1
2014-04-28,10.0,10
2019-10-10,1.0,2
2018-07-28,1.0,1
2017-04-19,9.0,8
2016-07-26,1.0,1
2014-05-28,8.0,9
2023-02-07,8.0,8
2019-05-25,4.0,1
2019-07-18,1.0,1
2023-08-10,3.0,7
2019-10-11,1.0,2
2018-10-04,7.0,5
2019-03-12,1.0,1
2013-12-30,8.0,9
2015-10-02,9.0,10
2019-08-29,1.0,1
2019-06-27,2.0,2
2016-07-04,1.0,1
2015-12-08,3.0,5
2023-09-11,5.0,7
2015-07-14,2.0,3
2018-10-30,5.0,6
2019-11-22,1.0,1
2019-09-30,10.0,10
2014-05-05,6.0,6
2020-04-30,1.0,1
2016-07-15,8.0,8
2013-09-29,10.0,10
2016-11-20,8.0,8
2018-12-03,7.0,9
2019-01-06,1.0,1
2016-01-27,8.0,9
2015-11-03,6.0,5
2020-03-10,1.0,1
2019-06-20,8.0,8
2022-11-04,1.0,1
2018-07-22,1.0,1
2022-03-07,1.0,1
2018-07-19,1.0,1
2019-07-14,1.0,1
2019-08-28,1.0,1
2019-11-10,5.0,2
2022-06-21,8.0,9
2019-06-25,1.0,1
2018-07-29,1.0,1
2019-06-21,3.0,6
2019-01-15,8.0,8
2018-08-02,1.0,1
2022-06-11,9.0,9
2020-02-18,1.0,1
2016-10-31,1.0,2
2014-03-30,3.0,1
2016-12-20,3.0,3
2018-02-16,1.0,1
2016-12-09,8.0,10
2019-04-21,2.0,4
2023-07-17,1.0,1
2019-04-23,1.0,1
2020-03-07,1.0,1
2016-02-25,9.0,10
2019-05-29,2.0,3
2015-10-11,9.0,9
2019-04-19,1.0,1
2022-08-10,8.0,6
2023-09-07,1.0,1
2023-03-12,1.0,1
2017-09-10,1.0,1
2015-05-16,9.0,8
2022-07-07,1.0,1
2022-04-04,2.0,1
2020-12-27,1.0,1
2018-04-24,10.0,10
2017-10-22,1.0,1
2017-02-08,9.0,9
2014-06-04,10.0,10
2023-07-10,1.0,1
2019-01-13,1.0,2
2016-12-07,9.0,10
2019-11-10,1.0,1
2018-02-02,1.0,1
2019-02-01,9.0,9
2018-05-31,1.0,1
2017-12-28,1.0,1
2014-10-01,9.0,9
2019-04-20,1.0,1
2022-07-17,1.0,1
2022-05-24,1.0,2
2022-05-04,1.0,1
2018-06-08,1.0,1
2015-05-08,2.0,1
2015-12-08,1.0,1
2014-10-05,6.0,5
2014-10-13,9.0,10
2015-10-23,3.0,3
2023-11-02,8.0,9
2018-08-23,1.0,1
2019-05-09,1.0,2
2014-05-18,2.0,3
2014-08-20,3.0,5
2023-05-15,3.0,4
2014-07-27,10.0,10
2018-06-25,9.0,9
2014-02-03,3.0,4
2019-07-05,1.0,1
2016-11-01,9.0,9
2019-08-16,8.0,7
2014-09-14,3.0,3
2018-07-13,1.0,1
2016-05-31,8.0,8
2020-06-04,1.0,1
2017-10-09,10.0,10
2019-10-02,1.0,1
2018-01-03,8.0,6
2020-02-24,10.0,10
2019-11-12,1.0,1
2022-08-14,9.0,9
2016-10-20,2.0,1
2022-04-26,3.0,3
2020-02-23,2.0,2
2019-11-14,1.0,1
2018-07-09,9.0,9
2015-10-13,8.0,7
2018-07-18,3.0,3
2016-05-27,8.0,7
2023-05-21,1.0,1
2015-02-12,6.0,6
2014-10-05,3.0,2
2019-10-19,1.0,1
2018-08-07,1.0,2
2019-04-22,6.0,5
2019-09-30,1.0,1
2022-05-16,1.0,1
2014-10-01,10.0,10
2014-07-27,2.0,2
2015-04-12,8.0,8
2018-07-17,1.0,2
2023-06-13,1.0,1
2022-07-07,1.0,1
2015-01-21,9.0,9
2018-05-09,1.0,1
2016-10-13,1.0,1
2017-08-02,7.0,7
2019-03-27,9.0,10
2018-04-17,2.0,1
2014-01-20,9.0,9
2020-02-22,9.0,9
2022-06-14,1.0,3
2018-10-07,1.0,1
2019-01-22,9.0,8
2016-08-16,6.0,5
2016-04-09,8.0,8
2013-10-13,1.0,1
2016-01-07,1.0,1
2020-01-03,1.0,1
2022-03-21,1.0,1
2015-12-25,1.0,1
2014-08-20,10.0,10
2015-05-18,2.0,2
2022-05-08,7.0,7
2016-09-27,1.0,2
2016-10-29,10.0,10
2019-09-11,1.0,2
2017-08-09,9.0,9
2022-05-31,1.0,1
2019-10-15,1.0,1
2012-09-03,1.0,1
2016-11-28,7.0,7
2020-08-21,3.0,4
2019-09-03,1.0,1
2019-06-11,1.0,2
2016-10-02,5.0,4
2020-09-03,1.0,1
2020-08-28,1.0,1
2019-09-28,1.0,1
2021-11-22,8.0,7
2019-09-18,10.0,10
2017-02-28,2.0,3
2016-10-13,8.0,8
2014-10-31,4.0,6
2014-09-22,9.0,10
2019-08-28,1.0,1
2017-06-23,1.0,1
2017-11-13,6.0,6
2023-07-17,1.0,1
2018-06-01,1.0,1
2014-08-06,7.0,8
2015-05-05,2.0,2
2015-11-15,10.0,10
2018-06-05,1.0,1
2014-09-28,3.0,2
2018-08-08,1.0,1
2015-07-15,3.0,6
2014-07-31,6.0,7
2015-10-26,2.0,3
2018-01-14,1.0,1
2022-07-15,1.0,1
2019-09-29,1.0,1
2015-11-01,9.0,9
2015-09-03,1.0,1
2015-07-14,8.0,9
2023-07-28,1.0,1
2019-12-08,1.0,1
2014-06-23,1.0,2
2018-07-01,1.0,1
2019-05-22,1.0,1
2022-11-03,1.0,1
2016-12-18,9.0,10
2018-01-26,1.0,2
2019-07-08,1.0,1
2019-03-10,8.0,7
2013-11-06,7.0,5
2014-09-19,7.0,8
2018-08-18,1.0,1
2018-12-24,5.0,6
2016-05-27,2.0,4
2014-03-05,10.0,10
2016-12-03,9.0,9
2022-04-03,1.0,1
2016-02-26,8.0,10
2016-01-22,8.0,7
2019-08-05,2.0,2
2012-09-06,9.0,8
2015-12-17,7.0,6
2020-03-11,1.0,1
2018-08-06,1.0,1
2018-03-01,1.0,1
2020-01-08,1.0,1
2016-03-22,9.0,9
2019-10-17,2.0,1
2018-04-20,9.0,8
2017-03-28,8.0,8
2018-08-19,1.0,1
2020-07-04,8.0,10
2018-04-11,1.0,1
2015-06-13,2.0,2
2018-10-13,1.0,1
2015-07-10,1.0,1
2015-07-10,1.0,1
2015-10-07,1.0,2
2015-09-23,1.0,1
2015-08-10,8.0,8
2017-10-28,1.0,1
2016-01-07,1.0,1
2015-01-14,3.0,5
2017-12-21,7.0,5
2015-09-16,6.0,5
2017-12-30,2.0,1
2020-01-15,1.0,1
2014-07-06,9.0,10
2019-09-23,1.0,2
2022-11-05,2.0,2
2016-03-15,8.0,9
2015-05-29,9.0,10
2018-07-19,1.0,2
2022-07-10,1.0,1
2022-08-17,1.0,1
2013-09-17,2.0,2
2013-09-02,2.0,1
2014-10-13,8.0,8
2019-04-11,1.0,1
2016-11-22,9.0,10
2015-07-17,8.0,7
2020-01-08,2.0,3
2019-05-30,1.0,2
2019-04-15,1.0,1
2014-06-10,6.0,5
2021-11-12,1.0,1
2014-01-13,8.0,9
2012-09-03,6.0,8
2019-08-05,2.0,1
2013-10-01,3.0,4
2014-05-10,9.0,8
2014-09-06,8.0,10
2023-08-04,1.0,1
2015-11-12,2.0,1
2018-02-03,2.0,1
2015-10-14,6.0,2
2023-12-02,1.0,1
2021-07-11,3.0,3
2020-04-29,1.0,1
2017-05-15,8.0,8
2016-01-23,7.0,7
2019-05-13,1.0,1
2014-11-17,8.0,10
2022-10-24,2.0,1
2022-03-19,1.0,1
2015-07-04,3.0,2
2014-08-28,8.0,7
2022-02-09,1.0,1
2015-10-29,3.0,2
2023-04-10,1.0,1
2015-04-22,6.0,8
2015-01-14,6.0,7
2014-10-22,9.0,8
2023-07-23,3.0,3
2019-09-14,2.0,2
2016-08-13,7.0,5
2015-08-26,8.0,8
2019-09-24,1.0,1
2017-10-20,2.0,1
2017-04-05,9.0,10
2023-01-05,1.0,1
2014-05-20,1.0,3
2022-03-07,7.0,8
2019-10-17,1.0,1
2023-07-26,1.0,1
2018-11-02,9.0,8
2019-03-22,1.0,1
2015-07-04,9.0,10
2017-06-20,2.0,3
2018-08-02,1.0,3
2023-10-02,1.0,2
2023-01-03,1.0,1
2020-03-23,3.0,3
2018-08-25,1.0,1
2013-12-04,9.0,10
2018-04-02,7.0,9
2018-10-24,7.0,7
2014-04-30,10.0,9
