,param_C,param_kernel,param_gamma,param_degree,param_epsilon,mean_test_score,std_test_score,rank_test_score
379,4.959424343124636,rbf,auto,3,0.004747533985288829,-0.8060084009407034,0.048798539065679235,1
258,4.948870631092931,rbf,auto,27,0.004933576243964899,-0.8060088715287363,0.048804165627773406,2
183,5.005674024259442,rbf,auto,21,0.004817112697203057,-0.8060128019584955,0.048777644578892186,3
211,4.941009065701305,rbf,auto,1,0.004771255136293612,-0.8060132296319017,0.04880576977475012,4
56,4.960175661963354,rbf,auto,17,0.00498970242524471,-0.8060136924328656,0.04879833918768599,5
496,4.978498711281337,rbf,auto,14,0.004874499259353449,-0.8060139839751856,0.04878700518481834,6
359,4.958893151908384,rbf,auto,20,0.00487373632599435,-0.8060140736645582,0.04879940979083082,7
415,5.016151441445466,rbf,auto,12,0.004921417345996476,-0.806014417531596,0.04878062775161615,8
31,4.971693145708855,rbf,auto,9,0.004575798377718904,-0.8060146414228827,0.04879832973749849,9
425,5.02015968928844,rbf,auto,13,0.004946924549066795,-0.8060161334720568,0.048778077057647744,10
436,5.007394884578683,rbf,auto,9,0.0044756072061392,-0.8060174143871007,0.04878487082563143,11
380,4.9793298746104115,rbf,auto,24,0.00468514869662379,-0.8060178116593976,0.04878860860715039,12
45,4.959126737167543,rbf,auto,21,0.004358302950938589,-0.8060178326307588,0.04879954120286867,13
453,4.931721021058615,rbf,auto,11,0.004807576440924537,-0.8060182366305805,0.048803099168488115,14
82,5.038379039538539,rbf,auto,16,0.004973287313054103,-0.806018480733296,0.04877900632463342,15
52,4.953882466759705,rbf,auto,24,0.004715548519562596,-0.8060185226780762,0.04879562346637073,16
473,4.9547253332563335,rbf,auto,29,0.0047225181747891495,-0.8060190335818698,0.048797410336413806,17
72,5.031996809206836,rbf,auto,26,0.004911841716647178,-0.8060197832033531,0.04876671064772651,18
209,5.017029906465095,rbf,auto,21,0.004724828649412141,-0.8060200895195895,0.048776026860584965,19
294,5.008569862122682,rbf,auto,6,0.004700160618067376,-0.8060204404713552,0.04878446784687378,20
78,5.028406329230858,rbf,auto,11,0.004679174971104738,-0.8060205375290315,0.04877991112109376,21
273,5.0162476442845225,rbf,auto,11,0.004661071711284671,-0.8060205871911759,0.04878383895119053,22
351,4.940996859083165,rbf,auto,23,0.004482679092605599,-0.8060206886550839,0.0488038949657531,23
326,4.944920964587997,rbf,auto,12,0.004564747314395644,-0.8060209591559973,0.04880268374290089,24
422,5.035929456538614,rbf,auto,12,0.004783078487797125,-0.8060210047918683,0.0487681844359355,25
200,4.983648607258124,rbf,auto,24,0.004384307429628964,-0.8060214925273026,0.048793984430959066,26
76,4.969841914922532,rbf,auto,16,0.00423430571119153,-0.8060219279288692,0.048801137350387394,27
220,5.0806302117353255,rbf,auto,28,0.004903313625461889,-0.8060233779071393,0.04873843484742173,28
223,5.002797897831963,rbf,auto,24,0.004553356392016365,-0.8060233849597424,0.0487939941793122,29
181,5.036207885419382,rbf,auto,28,0.00481186274237271,-0.8060240804766028,0.04876502566031785,30
265,4.979571119809148,rbf,auto,28,0.0045879780654276585,-0.8060242385080475,0.0487920443178613,31
142,5.025187934020315,rbf,auto,1,0.004806952819119571,-0.8060248727073269,0.04877196382998813,32
109,4.979356765442778,rbf,auto,14,0.004451026709087832,-0.8060249261243673,0.048797200571165815,33
446,4.99611731546533,rbf,auto,29,0.0045335685972229004,-0.806025091292662,0.04878678806876342,34
396,5.038635042291386,rbf,auto,9,0.004721296698433066,-0.8060251273534205,0.04876548902567795,35
444,4.944036640389963,rbf,auto,13,0.004473399654840338,-0.8060251767367026,0.04880806970885578,36
388,5.0598831757937965,rbf,auto,12,0.004839496941035432,-0.806026291746439,0.048749495805671075,37
440,5.061903214944976,rbf,auto,8,0.00465894744159495,-0.806026484406622,0.04875172932502173,38
424,4.983516155156986,rbf,auto,24,0.004421994890657515,-0.806027047914921,0.04879437979078195,39
198,5.082185436898769,rbf,auto,29,0.004703659135676917,-0.8060274535277034,0.04874265894208594,40
400,5.046204734291656,rbf,auto,19,0.0046229809768826525,-0.8060287465673565,0.048761943004648395,41
69,5.038187547620494,rbf,auto,7,0.004684649943683673,-0.8060293454555569,0.04878261892229577,42
494,5.059511820127438,rbf,auto,11,0.00492275703701452,-0.8060297671411195,0.04874818614027098,43
287,5.0330394441392405,rbf,auto,26,0.00454033065231258,-0.8060301110938146,0.04877564770012939,44
95,5.049543754779483,rbf,auto,5,0.004642592812938627,-0.8060303618117874,0.048765355271313884,45
390,4.918316414665327,rbf,auto,27,0.004811493928820588,-0.806030377206431,0.04880372456228326,46
434,5.039204123610759,rbf,auto,24,0.004488180740231019,-0.8060304317162531,0.048775104556090465,47
100,5.087230954832156,rbf,auto,26,0.00465108417405416,-0.8060305984954026,0.04874272775919944,48
360,5.055951754957606,rbf,auto,17,0.004343339879489564,-0.8060309433257619,0.04877043973422806,49
13,4.902652992231974,rbf,auto,25,0.004829160165372797,-0.8060316621767216,0.04879555612365016,50
204,4.976178171326205,rbf,auto,22,0.0041468211035325725,-0.806031932052794,0.04879300046494711,51
302,5.007296270296919,rbf,auto,15,0.0042332614586725915,-0.8060322871707077,0.048785732216720126,52
23,5.004166852005165,rbf,auto,8,0.004223669243390757,-0.8060323255880812,0.0487929664176878,53
468,5.09802967455013,rbf,auto,15,0.004845389276428458,-0.8060332430861002,0.04873511819237104,54
105,5.010563995381582,rbf,auto,10,0.0040478057773925685,-0.8060333471799739,0.048791929228338006,55
312,5.045219117212481,rbf,auto,11,0.004661591412418062,-0.8060336144791416,0.048769147693465735,56
394,5.044820665854628,rbf,auto,16,0.004246978257826597,-0.8060338906565215,0.048772322783471024,57
477,5.030902242856228,rbf,auto,27,0.004341271612661465,-0.8060343093943269,0.048778132399979746,58
267,4.934177517478013,rbf,auto,19,0.004105307365766763,-0.8060346438426746,0.04880503596831976,59
94,5.090785715400518,rbf,auto,21,0.004418470111331295,-0.8060346623145929,0.048740729563372096,60
307,4.950359811781391,rbf,auto,5,0.004134994139045392,-0.8060347136564692,0.048801521808276155,61
246,4.926623385717496,rbf,auto,3,0.004477034188435997,-0.8060347164504742,0.04880185618116138,62
224,4.95959189030839,rbf,auto,10,0.004312818543733726,-0.8060349944525405,0.04880271689347657,63
313,5.013026636717842,rbf,auto,4,0.003951423185620434,-0.8060351403529111,0.04879575944645677,64
431,5.025955584599231,rbf,auto,23,0.004419929424817129,-0.8060352865320144,0.0487783622454575,65
49,5.029538024108273,rbf,auto,25,0.004091073829612466,-0.8060354941881249,0.048781639379400527,66
467,5.024183103553495,rbf,auto,27,0.004263073295993239,-0.8060357483219633,0.048786745274073284,67
437,5.072025363283585,rbf,auto,11,0.004388304313151902,-0.8060358712381236,0.048762468743325064,68
430,5.055916894713351,rbf,auto,6,0.004004848435649375,-0.8060359085750741,0.04877395952257229,69
262,5.061172977348229,rbf,auto,24,0.004484827123132126,-0.8060362565252024,0.04875797362847517,70
498,5.072024479437841,rbf,auto,6,0.004540093264923201,-0.8060363040872687,0.04874658288555615,71
471,4.964722043829909,rbf,auto,15,0.004094928216785468,-0.8060365579594521,0.04880933225004159,72
392,4.9370265857677245,rbf,auto,16,0.004365729179382042,-0.8060379402556889,0.048805209721939635,73
406,5.00605302652698,rbf,auto,26,0.0036248338576438076,-0.8060382542301866,0.04879945471413407,74
281,5.093005382133303,rbf,auto,14,0.004665690335499773,-0.8060385064703567,0.04873988684928086,75
92,4.956154472488172,rbf,auto,3,0.0038437700715315453,-0.8060389118960132,0.04879955555758531,76
405,4.924113377155456,rbf,auto,2,0.0044259917826164055,-0.8060391588107357,0.048806369917537513,77
349,5.044453386371132,rbf,auto,24,0.00403525074481293,-0.8060393515438244,0.04878148919392171,78
319,5.0674981578004985,rbf,auto,1,0.004350481810310641,-0.8060395263092517,0.04876583519596064,79
26,4.955199836404509,rbf,auto,29,0.004011984903770198,-0.806039674414562,0.0488021694234789,80
93,4.908720754350887,rbf,auto,12,0.004703292921764571,-0.806040153835694,0.04880173856243527,81
279,4.994315237710032,rbf,auto,23,0.0039724472498323124,-0.8060409783318159,0.0487953192822726,82
342,5.0287999086478035,rbf,auto,28,0.0040047488574306055,-0.8060410909963537,0.04879134257886987,83
146,5.031144527076149,rbf,auto,29,0.0042253765548472735,-0.806041113272736,0.04878339233432536,84
346,5.019009795940084,rbf,auto,25,0.004000580426865947,-0.8060415878466248,0.04879662039207966,85
465,4.960192713389364,rbf,auto,17,0.003855921462660678,-0.8060416339362236,0.04880861236498388,86
387,4.991936302552227,rbf,auto,3,0.004096511588370999,-0.806041809562419,0.048801030560222176,87
148,4.999207490858682,rbf,auto,26,0.0034846858268207533,-0.8060418105937869,0.048796135658120986,88
64,5.063286374643877,rbf,auto,16,0.00417751247794619,-0.8060419479773374,0.0487603168035699,89
460,5.026801140619923,rbf,auto,24,0.004094397102499209,-0.8060420420693818,0.048790587924867866,90
112,4.931008323345549,rbf,auto,29,0.004195667510346817,-0.8060424610006687,0.0488135850573687,91
249,4.948494100726946,rbf,auto,25,0.0036880260304690956,-0.8060425093419561,0.04880753061374752,92
411,5.0740197747801865,rbf,auto,27,0.004374508363420997,-0.806042519083644,0.048750870233716034,93
24,5.049464022027476,rbf,auto,15,0.004144687545759647,-0.8060425423627915,0.048773361616411805,94
185,5.078228622739615,rbf,auto,22,0.00462421665111798,-0.8060425850388555,0.048744034021844865,95
479,5.08872318403352,rbf,auto,16,0.004287800460462493,-0.8060427103353941,0.048753425493811564,96
339,4.980152612175066,rbf,auto,6,0.0038277814053312036,-0.806042750813889,0.0487993098109919,97
208,5.099943534657227,rbf,auto,6,0.004566828761288214,-0.8060428278397573,0.048740454845832025,98
402,5.049012909624045,rbf,auto,20,0.004223746992675352,-0.8060429263392017,0.048775633052239475,99
163,5.010740610469161,rbf,auto,21,0.0037628726471884,-0.8060429377001949,0.048798953987204935,100
103,4.959058117683788,rbf,auto,26,0.0037048430887710224,-0.8060429507365017,0.04880224970769599,101
280,4.9213398500226875,rbf,auto,5,0.0041540970389386455,-0.8060433147986092,0.04880736366427612,102
219,5.024061910270693,rbf,auto,2,0.00402622333759681,-0.8060434276360239,0.04878378400176565,103
141,4.991650578098303,rbf,auto,19,0.004104197378719777,-0.8060438076962562,0.0487983108712012,104
218,4.996009193403696,rbf,auto,23,0.003776686278368095,-0.8060440783802634,0.048797107655337915,105
448,5.013146392799158,rbf,auto,13,0.0036705495947685087,-0.8060449624233161,0.048803042086828216,106
378,4.95773874735414,rbf,auto,4,0.003596229525921228,-0.806044963975306,0.0488126383810318,107
300,4.940908918633893,rbf,auto,2,0.003813293428703453,-0.8060451813183324,0.048809322646511326,108
439,4.908875332706648,rbf,auto,2,0.004311638086327253,-0.8060453272270651,0.04880203220557155,109
16,4.924407646968956,rbf,auto,29,0.004166974558680822,-0.8060463821561423,0.04880318750674994,110
65,4.964156012994348,rbf,auto,6,0.0034800640339544093,-0.8060469317694743,0.04880917417172206,111
420,4.908418637927273,rbf,auto,1,0.004552695510287672,-0.8060471182114272,0.04879831078785013,112
155,5.035968955980049,rbf,auto,23,0.003773714370423412,-0.806047183047283,0.04878939988448898,113
168,4.928598336410568,rbf,auto,10,0.00418581937118687,-0.8060475392245369,0.04880212548254111,114
461,4.925689743618639,rbf,auto,19,0.0038061395125101403,-0.8060475480067459,0.04881111920959188,115
166,5.009905776464747,rbf,auto,5,0.0036861777839550447,-0.8060475766941618,0.048796355527276625,116
385,4.968876746408847,rbf,auto,8,0.003641943781018017,-0.8060477678567102,0.048810970255049387,117
407,4.913071268159789,rbf,auto,15,0.004020884897004489,-0.8060478574947639,0.04880399650945579,118
115,4.9653302483592086,rbf,auto,8,0.003850967765493054,-0.8060481229396304,0.04880879564851526,119
77,5.071264858375619,rbf,auto,22,0.0039003777292881195,-0.8060481586599207,0.04876653047547087,120
340,4.920596295866264,rbf,auto,8,0.004309928105067587,-0.806048574934545,0.04880551209307858,121
173,5.072627704397801,rbf,auto,22,0.004064997836287513,-0.8060488476908223,0.04876315341109244,122
51,5.0068178838750885,rbf,auto,5,0.003463180164451352,-0.806049073708204,0.04880453188398019,123
393,5.046444977281912,rbf,auto,21,0.0037961792276942495,-0.8060493251750513,0.04878581179528983,124
452,5.036028154352061,rbf,auto,27,0.0037645831977882066,-0.8060499630683088,0.04878955852384134,125
343,5.095786287123192,rbf,auto,18,0.004335968800057618,-0.8060501448328223,0.04874685825660537,126
433,4.9520466735903055,rbf,auto,3,0.003792192378520457,-0.8060501632602405,0.048809501875694834,127
316,5.047288847124945,rbf,auto,8,0.004203198159902115,-0.8060502156094772,0.048775202666147155,128
227,4.991827151247652,rbf,auto,2,0.0031050284221104565,-0.8060509903695143,0.04881690682656236,129
401,5.094211649033074,rbf,auto,23,0.003977709189795487,-0.8060510619817368,0.048752860896294554,130
160,4.963862727518084,rbf,auto,14,0.0033848495221215167,-0.8060511254555782,0.04880536874609132,131
442,4.974537703402463,rbf,auto,8,0.003479571464248751,-0.8060514840260129,0.0488131138171209,132
70,4.927504188829199,rbf,auto,28,0.0036770805962038607,-0.8060517921971743,0.04880417328568396,133
285,5.0590534623719785,rbf,auto,14,0.0039986856545975785,-0.8060520589053132,0.04876922545904932,134
363,4.95373547187699,rbf,auto,8,0.0034952292658045224,-0.8060525892569341,0.04881358806277463,135
451,4.966801775749048,rbf,auto,13,0.0034883573083464184,-0.8060525951897224,0.04881974959917409,136
176,5.055429383185488,rbf,auto,22,0.0035264218214832994,-0.806052869090415,0.04878374323061842,137
118,5.039902442153439,rbf,auto,8,0.003631456668613308,-0.8060532464797507,0.0487940854399776,138
3,4.9667417222278045,rbf,auto,8,0.0035413628889802277,-0.8060536007470767,0.04881143310381297,139
67,4.903317565785572,rbf,auto,3,0.004048505230698577,-0.8060536274162032,0.04880857439725685,140
53,4.964640586404151,rbf,auto,24,0.0035160947944758896,-0.8060537784643698,0.04881004357612413,141
354,5.016608312193939,rbf,auto,28,0.0035207306756925476,-0.8060541164965371,0.04880257657020145,142
455,5.06398938348162,rbf,auto,21,0.003718541281458039,-0.8060544701954522,0.04877220130836447,143
89,5.081219757543711,rbf,auto,27,0.003975056517708242,-0.8060549179585529,0.048757583547446144,144
231,5.028174948960643,rbf,auto,8,0.003483507331135395,-0.8060554419071279,0.0487932143092262,145
286,5.06502653533856,rbf,auto,5,0.004073873601156911,-0.8060557318665511,0.04876336601809288,146
199,4.983327811547696,rbf,auto,5,0.0030680759796789495,-0.8060562654663915,0.04881653850422413,147
104,5.039403148199054,rbf,auto,11,0.003545554984550593,-0.8060565190082437,0.04879204276501386,148
497,5.0443775255853875,rbf,auto,11,0.0034759094306327128,-0.8060566290794589,0.048785995765199215,149
180,4.923505249355421,rbf,auto,9,0.00372205828471649,-0.8060567170632684,0.0488092521518139,150
386,4.99909826324124,rbf,auto,11,0.0029924302913407735,-0.8060568093805941,0.04881505119690108,151
295,5.025541610614284,rbf,auto,8,0.0034695880370166922,-0.806056871574107,0.04880318876399197,152
447,5.014263788383915,rbf,auto,8,0.003391080762795318,-0.8060571329062188,0.04879555050479546,153
449,5.004252062436083,rbf,auto,16,0.003293259173292128,-0.8060573650303662,0.048794548005012546,154
257,4.9726164592797275,rbf,auto,26,0.0030387761114678644,-0.8060574394270107,0.04880378668970173,155
403,4.963820094648652,rbf,auto,10,0.003223733253129111,-0.8060574653897449,0.04881551889158526,156
25,4.9713506653387185,rbf,auto,28,0.0030361712384334234,-0.8060577293864897,0.048807725911260626,157
90,5.000527418621039,rbf,auto,28,0.0033456202983154983,-0.806057839162257,0.04880410627818807,158
6,4.936680901970687,rbf,auto,12,0.003059265802441405,-0.8060579169530102,0.04880808423367758,159
139,4.905302262108325,rbf,auto,27,0.004005746473411999,-0.8060579621749568,0.048811155564537384,160
29,5.063092285690967,rbf,auto,17,0.00355770976374325,-0.8060580976303043,0.0487690174335544,161
161,4.996504189928529,rbf,auto,26,0.0031601860608489966,-0.8060583534130894,0.048807443143746694,162
212,5.021234926890177,rbf,auto,1,0.0033595034220292837,-0.8060584323550634,0.048799886866722854,163
486,4.918232898081238,rbf,auto,8,0.0038556092232202603,-0.8060584750783466,0.048815503447085816,164
207,4.915071812070493,rbf,auto,28,0.004065505045650388,-0.8060586120710971,0.04880728428989702,165
289,5.063319887894316,rbf,auto,7,0.0035699122742766302,-0.806058941508095,0.04876483981222615,166
320,5.003767611425215,rbf,auto,8,0.0030404719689712937,-0.8060604941394702,0.04880699871924015,167
395,4.949933601771837,rbf,auto,25,0.003234324595585817,-0.8060606399180695,0.04880740658609355,168
91,5.072833513014381,rbf,auto,28,0.003613260576307527,-0.8060611026075023,0.04876885786754177,169
110,4.967599031370307,rbf,auto,28,0.002895324477537794,-0.8060615173710188,0.04881133094492913,170
140,5.035433668476597,rbf,auto,3,0.003217441092211766,-0.8060618685826639,0.048800552883335006,171
329,5.056099141509218,rbf,auto,11,0.003162321439597652,-0.8060623009732437,0.04878901466077465,172
337,4.913141727885671,rbf,auto,14,0.0035712959989491412,-0.806062324623238,0.04881400473590664,173
137,5.071297968237665,rbf,auto,5,0.0034208188469907054,-0.8060624054226052,0.04877316013674304,174
283,4.9132992534733555,rbf,auto,8,0.003608982753756386,-0.8060624775192216,0.048802761756680614,175
128,4.983920012485559,rbf,auto,12,0.0028311860524703816,-0.8060627458824419,0.048820194513047366,176
99,4.997055974855264,rbf,auto,18,0.002785006312291751,-0.806062753790998,0.04881541475191836,177
66,5.071671760962745,rbf,auto,28,0.0033888218092114125,-0.8060628134977359,0.04877252382184916,178
490,4.992419458153132,rbf,auto,14,0.002992636325612135,-0.8060629052122724,0.04881749359992026,179
476,5.067989432934494,rbf,auto,15,0.0034034965103735657,-0.806063205839678,0.048777435095368964,180
253,5.035820463828898,rbf,auto,3,0.0032451142014578802,-0.8060632077876095,0.048792797807235194,181
336,4.9755451894880345,rbf,auto,16,0.0028252056663130823,-0.8060632521480547,0.048805941618304816,182
352,4.902600384702148,rbf,auto,7,0.0036805230659800116,-0.8060633871580938,0.04880637193455852,183
153,4.974403617158557,rbf,auto,7,0.0029037200617195494,-0.8060635399055818,0.04881023770121339,184
333,4.936892574283772,rbf,auto,7,0.002977925086600219,-0.8060637650119655,0.04881139149269647,185
85,5.048834104611313,rbf,auto,3,0.003289064461501717,-0.806064434542433,0.04879297466004536,186
275,4.967320855638785,rbf,auto,10,0.002744015589690766,-0.8060647465545647,0.04881659154668678,187
119,5.0951704158925075,rbf,auto,28,0.0035739755208997605,-0.8060647728412406,0.04876101165147672,188
314,4.904604520957528,rbf,auto,10,0.00385723334259869,-0.8060648135710545,0.048805432234149335,189
413,4.9018970867257,rbf,auto,29,0.0038369414446556348,-0.8060648506282749,0.04880121988246559,190
483,4.906226816576902,rbf,auto,25,0.0035756202010112383,-0.8060649612319006,0.048808717534112804,191
138,5.023170232877983,rbf,auto,16,0.003213096391031578,-0.8060650599084818,0.04880551541097357,192
228,4.969482681645083,rbf,auto,11,0.002899249672358692,-0.8060652162829449,0.04881197844658826,193
369,5.010835600503159,rbf,auto,25,0.002488324469899453,-0.8060660134258668,0.048829089508799335,194
36,5.0943424190778215,rbf,auto,3,0.0038049252430844872,-0.8060662107588483,0.048746990412619005,195
96,4.985636829663463,rbf,auto,21,0.0028624623458541917,-0.8060662856257649,0.0488165038761647,196
195,5.094878961533234,rbf,auto,27,0.003491808570098726,-0.8060663536065737,0.048752901342190215,197
21,4.9790300472003635,rbf,auto,4,0.002990499894055426,-0.8060663544631277,0.048813239535122066,198
254,4.99591642035085,rbf,auto,4,0.002686532709092739,-0.8060677806171765,0.04881850351534262,199
296,4.933346151998677,rbf,auto,15,0.0031013637796425677,-0.8060678439009841,0.048808980018980694,200
217,5.075330720531669,rbf,auto,25,0.0029507794856881804,-0.8060684095884953,0.048776097214578075,201
469,5.049930366348585,rbf,auto,3,0.002972979296142727,-0.8060686124086534,0.04880322074745309,202
382,5.007968555781639,rbf,auto,19,0.0029763896535012742,-0.8060687527513846,0.04880325714111032,203
4,4.904116898859161,rbf,auto,2,0.003610993861334124,-0.8060687700075123,0.048808489805922096,204
34,5.0331844713235,rbf,auto,12,0.003188787356776066,-0.8060687718175508,0.04879476391394858,205
332,4.982924824745405,rbf,auto,28,0.002676348594668293,-0.8060693415295127,0.04881149447884559,206
345,4.946214959317615,rbf,auto,27,0.002528539395530169,-0.806069394455737,0.048816640753025345,207
79,5.057068130222789,rbf,auto,8,0.00303314529829795,-0.806069626400878,0.04878599475952193,208
255,5.017368223604176,rbf,auto,8,0.0029336771733037958,-0.8060705178286209,0.04880662959581598,209
86,5.013661720667095,rbf,auto,12,0.0025450703841938004,-0.8060710435541527,0.04882004336561067,210
134,5.029954736528553,rbf,auto,26,0.0030802504902610827,-0.8060710701455914,0.04880784120128724,211
162,4.989689104395664,rbf,auto,3,0.003013204629505595,-0.8060712433619832,0.04882144264648352,212
80,4.901839410323326,rbf,auto,25,0.0033185088455402792,-0.8060716211437651,0.048804606380188624,213
44,4.932244257450801,rbf,auto,2,0.0031227702406689665,-0.8060717495628884,0.04880460045859195,214
125,4.918774658016258,rbf,auto,25,0.0033019868835886565,-0.8060722547770058,0.04881645374173094,215
335,5.059956404414854,rbf,auto,29,0.0031258799352552615,-0.8060722921164561,0.04879114495736316,216
252,4.94664328230996,rbf,auto,13,0.0029689622677702434,-0.8060724122247891,0.04881248284054278,217
40,5.027282082252756,rbf,auto,20,0.0028173778598819185,-0.8060725003078085,0.04880441136910875,218
151,4.935487908755945,rbf,auto,9,0.0028436014187497916,-0.8060725031429403,0.04881011488216538,219
361,4.997486239649903,rbf,auto,14,0.002356327263469072,-0.806072662955339,0.04883324354536366,220
232,4.982332242871506,rbf,auto,3,0.0025771802743210547,-0.8060729603440435,0.04881873293608198,221
383,4.910285162696851,rbf,auto,27,0.0029852142445844464,-0.8060734659419195,0.048803112795973866,222
310,5.022990052630531,rbf,auto,26,0.002932149160083986,-0.8060735184465566,0.04881365889340433,223
251,4.94228960139931,rbf,auto,26,0.0026776778200776176,-0.8060737633785434,0.04881226191376073,224
33,4.912711670057205,rbf,auto,23,0.0033452062633180365,-0.806074358488118,0.04881620164290966,225
297,5.006692218395265,rbf,auto,7,0.0028667542462869435,-0.8060746111712402,0.048803459376180226,226
372,5.046436915691813,rbf,auto,2,0.003003584302168267,-0.8060746232995697,0.048789190314702795,227
101,4.914083226169909,rbf,auto,18,0.003076036133495849,-0.8060749901437003,0.04880462418077648,228
322,5.0605706897196026,rbf,auto,21,0.0030196076586506953,-0.8060752706415402,0.048778146498420466,229
271,5.001522075736891,rbf,auto,17,0.0026502001159055834,-0.8060754485442965,0.04881342457522601,230
174,5.089449715476772,rbf,auto,25,0.0029604436941064217,-0.8060756801417057,0.048773914087223605,231
127,5.031422265700034,rbf,auto,5,0.0030596037311717613,-0.8060757574977936,0.04880135711645605,232
357,4.906845622164107,rbf,auto,20,0.0031217445392456703,-0.8060760009208557,0.04881173212725439,233
172,4.916967542817039,rbf,auto,19,0.0029075270861339117,-0.806076096031027,0.0488109904089568,234
106,5.062022678935836,rbf,auto,25,0.003058568554328403,-0.8060761200423929,0.048783008610318944,235
373,5.033007334909252,rbf,auto,7,0.0028674718908970036,-0.806076485284349,0.04880571632437021,236
384,4.966848778163392,rbf,auto,26,0.002372186543501848,-0.8060767052413411,0.04881884577663417,237
347,4.935708932410867,rbf,auto,1,0.0027846079239168308,-0.8060773858021747,0.048810523459299385,238
306,5.019688540241046,rbf,auto,4,0.002714622216737981,-0.8060775821628223,0.048814712596736164,239
248,5.073442996214945,rbf,auto,6,0.002664086332275116,-0.8060777219920583,0.048780391310981476,240
268,5.043691454167311,rbf,auto,11,0.0028590634473494993,-0.806078198366903,0.04879750035788605,241
126,4.955986779389189,rbf,auto,16,0.0025844812871328336,-0.806078510946296,0.04880978677943921,242
427,5.0885463548270256,rbf,auto,22,0.0030396839743942958,-0.8060787515516308,0.04876753106104372,243
59,5.026870268940273,rbf,auto,2,0.0026556729165856823,-0.8060788806108505,0.0488225563193556,244
55,4.949375212567721,rbf,auto,7,0.0024872425294619276,-0.8060791277156378,0.04881637181462053,245
37,5.0122554395139,rbf,auto,14,0.002469977981821954,-0.8060800391566698,0.04882046302400376,246
291,5.049521876035251,rbf,auto,15,0.0028884313545306287,-0.8060804694732037,0.04879733815504656,247
350,5.0925298637109755,rbf,auto,20,0.003341425682853231,-0.8060805946672831,0.04876370605955921,248
114,5.064520112131932,rbf,auto,22,0.0026864121359832776,-0.8060817834139392,0.04878738464830443,249
216,5.063277147042613,rbf,auto,12,0.0028056898576769317,-0.8060818725475267,0.048791478945075344,250
