,param_n_estimators,param_learning_rate,param_max_depth,param_num_leaves,param_reg_lambda,param_min_child_weight,param_feature_fraction,param_bagging_fraction,param_bagging_freq,mean_test_score,std_test_score,rank_test_score
224,1240,0.04070859915778954,21,7,6.22799848531623,27,0.5417035563594377,0.7114437502193045,3,-0.7252416309682275,0.050263263095644085,167
316,1027,0.04316679995381341,20,8,5.293991167066923,27,0.5335636450848856,0.7114039778763265,3,-0.7252432730657843,0.053477108418195626,168
244,1048,0.04294749497977673,21,7,5.12442892217621,27,0.5242003551936216,0.7115866084631755,3,-0.7252805968795444,0.051626013337487814,169
280,1190,0.04141936544102756,21,8,6.079694793326292,27,0.5395960669191918,0.7119423153896731,3,-0.7252841314921067,0.05129106009037458,170
251,1220,0.041513905693943476,21,8,5.580258056556935,27,0.5213084718946627,0.7111903248628191,3,-0.7252903953129258,0.05255354559897347,171
170,1188,0.041536362445965,20,8,5.455162836916749,27,0.5211736339286953,0.711120338762035,3,-0.7252957357015866,0.052294716282118715,172
78,1182,0.040650467757379564,21,8,6.234739887279501,27,0.537118279313847,0.7118137950197069,3,-0.7253001930217156,0.05058049891114895,173
323,1197,0.04176428863300313,22,8,5.122246935764546,28,0.5223351992993824,0.7113973813904853,3,-0.7253010521009017,0.052267822881774804,174
13,1101,0.04124392928686265,20,8,5.357138330887083,27,0.5215889587571506,0.7113308980248526,3,-0.7253122159270509,0.05293375389156352,175
109,1107,0.04213035773020635,20,8,5.174739080020666,28,0.5320285025463705,0.7111543627152742,3,-0.7253219258361061,0.051069135423996756,176
440,1122,0.04335926464858213,20,7,5.192631306698929,27,0.5206879796285104,0.7119743722386792,3,-0.7253386359211009,0.05157318139194908,177
107,1047,0.0433543302348105,20,8,5.553067370201342,28,0.5319154871031603,0.7115350367320449,3,-0.7253391558913088,0.05352569545541814,178
479,976,0.04327347826592535,22,8,5.322889138480741,28,0.5363498523084951,0.7112040246657385,3,-0.7253497267114714,0.050745146582077086,179
97,1007,0.04193809194076409,21,8,5.936670879808904,28,0.5292618025697846,0.7112093493233367,3,-0.7253511359210808,0.0520154688971593,180
221,1214,0.04006951916074192,20,7,5.754145898604109,28,0.5371491933995747,0.711479897081592,3,-0.7253545240541505,0.05069227028717729,181
116,1238,0.04092885078058727,20,8,5.297733008202235,27,0.532568009752312,0.7117476093801762,3,-0.7253775525018155,0.05106098053788001,182
302,1180,0.04148568800749219,20,7,6.297851764810835,27,0.5258964399785921,0.7117355056064875,3,-0.7253786596161509,0.05080138386774993,183
297,1131,0.041650487363394495,22,8,5.216950653211332,27,0.5297881424544457,0.7115930443341868,3,-0.7253842495848766,0.05116028556052046,184
446,998,0.042156378210944034,22,7,5.166226841589143,27,0.5418970770879264,0.7111515950748001,3,-0.7253868043014629,0.05209832500478849,185
127,1238,0.042365101742979715,20,7,5.267253750888329,27,0.5329709514281519,0.7118698963620621,3,-0.725389345001514,0.05072997295208262,186
473,1008,0.04042362321761503,21,7,5.9574957968352305,27,0.5436683432230849,0.7118660956336117,3,-0.7254013238474105,0.05000628909812312,187
276,1219,0.04312468169514768,22,8,6.163653062918497,27,0.5263264608200197,0.7119303188848378,3,-0.7254057453014029,0.052521660414174144,188
270,1175,0.04166461599271905,22,8,5.337757171368544,27,0.5202757816107162,0.7117693048936413,3,-0.7254073251347254,0.051738464778072236,189
261,1210,0.0422921657157234,21,7,6.120618826954409,27,0.5439330721973648,0.7112236144344963,3,-0.7254076392338902,0.05137721081045126,190
279,1157,0.04295003343783603,21,7,6.261974944971872,27,0.543912534957487,0.7110121084752349,3,-0.7254271769473462,0.05104841498894557,191
292,1033,0.04324700886746284,20,7,5.521942610619675,27,0.5339510581287242,0.7111608481739577,3,-0.7254360968413589,0.05199956085138792,192
343,1132,0.04187507186185802,20,7,5.386409150021202,28,0.5203101009069329,0.7112418938282588,3,-0.7254429361786439,0.05195053710074298,193
157,955,0.0436134552505441,22,7,5.05741506902313,27,0.5445144200044997,0.7116372315797894,3,-0.725451631399689,0.05171761986610092,194
180,1087,0.043303267002259054,21,7,5.2089878648628005,28,0.520731182075864,0.7118718435277452,3,-0.7254643174858957,0.05026426229507888,195
404,1236,0.041253391670340575,21,7,5.5490998788395975,27,0.5410677975540139,0.7112703932863845,3,-0.7254675293982948,0.05209178096588604,196
102,1030,0.04225783417009057,21,8,6.169541616288516,27,0.534663385866519,0.7115577422659504,3,-0.725470384163346,0.05336423411792327,197
100,954,0.04035681731484823,21,7,5.445804923561738,28,0.5410177496469483,0.7115639650920188,3,-0.7254731084707625,0.05070312470873121,198
371,960,0.04145837491279016,21,8,5.217567653080216,27,0.5351444812363173,0.711677120639735,3,-0.7254741524344975,0.05198655454921554,199
213,943,0.04038957357021421,20,8,5.753239369146551,27,0.5309291347204207,0.7110691327861866,3,-0.7254744411708589,0.0518821549850462,200
282,1007,0.040041710797589614,21,7,5.83707552960347,28,0.5366837599511607,0.7119759908495987,3,-0.725476247511738,0.04999834821647423,201
416,1033,0.04309596551261105,22,8,6.268817970262978,27,0.5277965964479221,0.7116775422674589,3,-0.7254850117834317,0.052261411902652155,202
20,1154,0.04213635767750177,21,7,5.350236033938078,27,0.5241163963285735,0.711304781258158,3,-0.7254851293595433,0.050903960878199796,203
387,942,0.040249830374476284,21,7,5.814570264421174,27,0.5423272551298854,0.7118469688542071,3,-0.7254852146124203,0.04988889559604655,204
243,1093,0.042670199597165885,21,8,5.587297982358398,27,0.5305934563412191,0.7118226143185137,3,-0.725490709316353,0.051987080769134025,205
478,970,0.04091668780485665,22,8,5.911127926619861,27,0.544906557163122,0.7114383849800308,3,-0.7254923240963982,0.05151799615926814,206
79,1180,0.041672972145162475,21,7,5.214284539478101,28,0.5353353798983947,0.7117257195083884,3,-0.7254932544368098,0.052468628264179314,207
104,1247,0.040642725493038226,22,8,5.225385673883181,28,0.5261489432096127,0.7111528591391842,3,-0.725503318789386,0.05202808663363331,208
256,1043,0.040144641522099046,20,7,5.468177329712975,27,0.5377186174435744,0.7117820280876703,3,-0.7255077896511267,0.05046783220331133,209
93,1021,0.040163474465065914,20,8,5.230113629559771,28,0.5248072254702167,0.7111723198712016,3,-0.7255268536823412,0.05196532856566234,210
333,1079,0.042455109675262795,22,7,6.093881819010188,28,0.5247815104478647,0.7117396713007267,3,-0.7255615738362122,0.0523620915866932,211
418,1173,0.04309256749567469,21,7,5.483261083378229,27,0.5273327152695141,0.7110175523633666,3,-0.7255697366596543,0.05283280342538938,212
150,1093,0.04334831596281212,22,7,5.937992719458477,28,0.5217062426338523,0.7117709859255354,3,-0.7255748074238191,0.05205479502172259,213
86,1184,0.04316727135787853,20,7,5.546696512264598,28,0.5222102055841412,0.7119679737654397,3,-0.7255815002773269,0.05119221233103818,214
66,1075,0.0435508167310332,22,7,5.185889186668686,27,0.5310382625343344,0.7115495288823237,3,-0.7255820741587728,0.05137292452503021,215
82,1062,0.04276685758867565,20,8,6.1871154779349355,27,0.5218839765088116,0.711013671964827,3,-0.7255969553156716,0.053664117986459946,216
368,1096,0.042404296667200934,20,8,5.216918262208378,28,0.5292793105859407,0.7115821987465941,3,-0.7256069867082314,0.05173754252192577,217
12,1064,0.04143386291417709,20,7,5.810287564875825,28,0.5218511162933522,0.7117712703466859,3,-0.7256114298416263,0.05156034418584066,218
350,1123,0.04153804531057925,20,8,5.780846386512863,27,0.5226056200702087,0.7115123637775458,3,-0.7256174373541857,0.0528377453753402,219
267,1189,0.04040418324404259,20,7,5.297562986300598,28,0.5275818786891899,0.7111213849394223,3,-0.725617689774824,0.05026168881429878,220
227,1090,0.04241981569076216,22,7,6.291338018566217,27,0.5239821861310702,0.7113485736672419,3,-0.7256233921993959,0.0502547761062832,221
472,1029,0.041802745899755654,21,7,5.776968767513514,27,0.5340914992757191,0.7113732598144628,3,-0.7256304042695134,0.05165189314154905,222
305,980,0.0433267881747031,20,7,5.072976934441073,28,0.5206047940972839,0.7110261967085321,3,-0.7256455562933208,0.05168445485785483,223
89,1062,0.04248834680091149,22,7,5.19119552520775,27,0.5299135695580318,0.7117836530127412,3,-0.7256476435400326,0.05220092738316511,224
496,1055,0.042165478440629074,21,7,5.952138024256469,27,0.5274196670504963,0.7117894321941951,3,-0.7256853395565035,0.05091918119303234,225
441,1078,0.0417255225950963,22,7,5.424239960211583,28,0.5256222554203979,0.7116795499271339,3,-0.7256864784893189,0.05244842549192452,226
490,1248,0.04214221525951869,20,8,6.077122277277906,27,0.5328751414927431,0.7112499569463976,3,-0.7256963781473023,0.05368750422510925,227
144,1166,0.042049830623527684,20,7,5.335253991063163,28,0.5321194591787587,0.7111821071388216,3,-0.7257047264472831,0.05106788996135475,228
461,951,0.0427086096498307,22,7,5.651970099923654,28,0.5402197496140885,0.7118793410201765,3,-0.7257174683900033,0.051112522805652115,229
46,976,0.04182906064645492,21,7,5.828658871947669,27,0.5441312957597693,0.7112715429158197,3,-0.725745979786176,0.05057888313103463,230
163,1203,0.04000095009430354,20,8,6.212366882252828,27,0.5447585328335445,0.7114619428505755,3,-0.7257511615557726,0.05098393700401248,231
499,948,0.041658943307869886,20,7,5.90535874914694,28,0.544656166798785,0.7115719122038505,3,-0.7257526388107978,0.05106583289928659,232
390,959,0.043991283422727914,21,7,5.0574105170311805,27,0.5202215821278368,0.711957448019038,3,-0.7257693508124204,0.052361646254188744,233
263,941,0.04054066515661929,20,8,5.158645567761713,28,0.5206452976737372,0.7110681723093855,3,-0.7257702499407417,0.05072627559821716,234
138,1220,0.04354984193005401,22,8,6.285347416542075,28,0.5342360879440875,0.7113392712458961,3,-0.7257721717964288,0.05295438344135051,235
336,950,0.040862119475165326,22,7,5.992101878636556,27,0.5416596628562835,0.7113403800926666,3,-0.7257806387723542,0.050992640401892116,236
183,1125,0.04372811242204007,20,8,5.894251438991057,28,0.5358155473283487,0.7113418721660386,3,-0.7257949533021779,0.052758787032461056,237
172,1156,0.043985343103226895,22,8,5.809818597815655,28,0.5322796585217157,0.7115152479243146,3,-0.7258072966466813,0.05272876200095841,238
223,1058,0.042931595673365366,21,7,5.8743827536926645,27,0.543495494798171,0.7111435423620394,3,-0.7258547312043178,0.050516383749392914,239
72,1046,0.04114284834512744,20,8,6.042742023734754,28,0.5293717644880926,0.7119621725484745,3,-0.7258603594849115,0.05373831981172494,240
32,1123,0.041135683898949865,21,8,5.582951385882121,28,0.544341595918883,0.7119401334424578,3,-0.7258626192457542,0.05066484428099458,241
407,1130,0.04270443292565765,20,7,5.618028590205096,28,0.523240016279886,0.7112784394082504,3,-0.7258843180074208,0.05112615362287242,242
399,1107,0.04254836334832362,21,8,5.305049474308604,28,0.5338664337008774,0.7118214319916426,3,-0.7258989413365067,0.05258382156315885,243
242,1222,0.04307977880100672,20,8,5.3572478462125765,28,0.542647277619694,0.7113607725191106,3,-0.7259002237170622,0.051934832278596105,244
73,1132,0.04129074555311034,21,8,5.095935534156019,27,0.5339001259660646,0.7119779006687542,3,-0.7259003615310013,0.05252922257682458,245
403,1068,0.043761794022944694,20,7,5.4683040944405565,28,0.5285092686576441,0.7114669679999636,3,-0.725901141009971,0.051635459235615445,246
454,1200,0.04373169945027869,21,8,5.1277054898458045,28,0.5292320192553885,0.711508890555591,3,-0.7259084952058317,0.053497177374301395,247
50,998,0.04381946112265278,22,8,5.949051111530364,28,0.5269983474236486,0.7116601973767177,3,-0.7259091646254621,0.05227179610192313,248
241,1200,0.04237415427649259,21,8,5.22720547567559,27,0.5328793792583433,0.7116379852057932,3,-0.7259137828088995,0.051826971531818734,249
146,963,0.04047100433156057,20,7,5.526822514435995,28,0.5428574701640125,0.7110183906765475,3,-0.7259186519127454,0.0486060297594778,250
307,1058,0.0403224060550285,22,8,5.948360697248116,27,0.5233369993103986,0.7114829688720853,3,-0.7259210553019191,0.052794215924552156,251
206,1241,0.04261305207694932,20,7,5.641259900818939,28,0.5205215284822885,0.7111616725441468,3,-0.7259268073399717,0.05101334633134307,252
52,1147,0.043918042114486036,20,8,5.639100637651882,28,0.5277853327347823,0.7110941569882685,3,-0.7259295925737551,0.051862666190393,253
288,1015,0.042624647350724285,22,8,6.280070661381861,28,0.5394111861624932,0.7117284906771616,3,-0.7259496874730504,0.051140597914670086,254
133,1215,0.04082055856192803,20,8,5.734293473241402,27,0.5424513572360179,0.7112099055930956,3,-0.7259512956291012,0.05146850937470517,255
284,939,0.04299229271771813,21,7,5.144050350833749,27,0.5345605664551811,0.7116018815896363,3,-0.7259574459431111,0.05038909325588559,256
123,1139,0.04061340561246432,20,7,5.332820191409761,28,0.5436820834902955,0.711462005803644,3,-0.7259577806484565,0.050627945674535275,257
184,1122,0.04283268835458113,21,8,5.8071901730977205,27,0.5275240891736704,0.7110678370591051,3,-0.7259580172396427,0.05168198557691131,258
370,1055,0.04136241666632517,22,7,5.404582743582411,27,0.5359225579363686,0.7116458223862865,3,-0.725961583181107,0.0518313639448706,259
491,1039,0.04365515377549304,20,8,5.485576229969594,28,0.5276948957920187,0.7117892928483196,3,-0.7259627408235383,0.05273221924488251,260
291,1210,0.04275554120820036,22,8,5.563940665931203,28,0.5341255498214754,0.7112975484513188,3,-0.7259727574775519,0.05246617335164806,261
215,1232,0.04239485592040043,20,7,5.3068656023504035,27,0.5347103158335151,0.7110090304041295,3,-0.7259756044636284,0.05225492729820429,262
324,976,0.04110576676233359,22,7,6.189617088929156,27,0.5389370471197354,0.7113566709741417,3,-0.7259795522630378,0.05032011630470095,263
448,1232,0.04174992770643284,22,8,6.256899149739071,28,0.5202522651672257,0.7112035783775463,3,-0.7259803575128052,0.05310570841045267,264
186,1008,0.04008849420611599,21,8,6.001529643150131,27,0.52061467291147,0.7117582631959289,3,-0.725983728591403,0.0536224314643955,265
274,971,0.043438260926587785,21,7,5.173088505431526,27,0.5353520327796184,0.7118106859279862,3,-0.7259985204173313,0.05291965973818149,266
406,1164,0.04001745307860124,22,7,5.23764940765397,27,0.5375964272908583,0.7116327118787485,3,-0.7260070621932175,0.05059509822599752,267
196,1146,0.04240008219247721,22,7,6.238443229450333,27,0.5319984708679281,0.7113924935564067,3,-0.726008689940723,0.05119813869885664,268
493,1005,0.04317794253459396,22,7,5.600396525657644,27,0.5330399849002839,0.7113488900750418,3,-0.7260110375594657,0.051792975986491234,269
266,1012,0.042780140915434216,20,7,5.184924179293355,27,0.5214445140249092,0.7119948663171697,3,-0.7260158129398777,0.0522274432788244,270
58,1019,0.04028475459384092,20,8,6.0588090273656166,28,0.5370751693354089,0.7110944429607559,3,-0.7260172943616447,0.05130356858864832,271
69,1221,0.04363077482539419,20,8,5.92063555425816,28,0.525917129842052,0.7118803599686384,3,-0.7260189446339814,0.052936096171564674,272
194,1248,0.04274226114891588,20,8,5.756562822488719,28,0.5231296448050637,0.7111173081889623,3,-0.726023074554683,0.052510386645622895,273
209,1179,0.0420559834712349,20,7,5.51416972080372,28,0.5335825130840822,0.711504844881893,3,-0.7260235989969109,0.05246181753543438,274
106,991,0.04326828828379712,20,7,5.93399445208752,28,0.5416376781473495,0.7119694704332753,3,-0.726024594216152,0.0519129952695335,275
315,1081,0.04273501642230817,20,7,5.295632344619793,27,0.5222210061271891,0.7114179899338704,3,-0.7260312136014389,0.05183550356349362,276
425,1171,0.04356056454958406,20,8,5.1914939575626615,28,0.5317497067039484,0.7112905045056714,3,-0.7260397745565077,0.052544955195239086,277
17,1213,0.042395461865954144,22,8,5.811660262573931,28,0.5435713392639495,0.7112030612247348,3,-0.726040316283055,0.050545399752027854,278
310,1134,0.043037593049671856,21,8,5.084976004833701,27,0.5267987431532158,0.7112495461998495,3,-0.7260410294111693,0.05254034811046838,279
258,1245,0.04367756789285767,22,7,5.508355591975627,27,0.5328919856924125,0.7116005943333605,3,-0.7260447594546386,0.05167088735371059,280
379,1202,0.041955591327169806,22,7,6.144409190793605,27,0.5356558580355266,0.7114440437492021,3,-0.7260508299217789,0.05243071762803658,281
234,1231,0.041906781900164634,22,8,5.930138179229057,28,0.5261517414699499,0.7115266237972689,3,-0.7260546252872222,0.05300669949714762,282
488,1131,0.04063796905016544,20,8,5.863485200485659,27,0.5265059149496307,0.7116551737145244,3,-0.7260572982868292,0.053151972189923166,283
453,1031,0.04118623964882372,20,7,5.668010803468798,27,0.5350388469824956,0.7112653261375554,3,-0.7260611719759259,0.05031908801942776,284
169,1239,0.040926686805533775,20,7,6.079835273075812,27,0.5447792156534245,0.711167033946092,3,-0.7260631705025757,0.0511917963392227,285
401,1133,0.04329511236040466,22,7,5.412862833839451,27,0.542049804243041,0.7111586241445264,3,-0.7260839609879022,0.05112580814819568,286
433,968,0.04098936126327633,20,7,5.211509666951136,27,0.5379582793843001,0.7114769001064679,3,-0.7260867755983267,0.05151951488076552,287
363,1022,0.04255150837065454,20,8,6.077723052309138,28,0.5242962120331773,0.711154321565283,3,-0.7260939493594697,0.052350255290286876,288
59,1146,0.0427869486614566,20,7,6.257854716976322,27,0.5229541206905415,0.7112818547747733,3,-0.7260950398479368,0.05185401865313904,289
51,1214,0.040634585790569965,21,8,5.119338785557474,27,0.5341509302623519,0.7110477161276916,3,-0.7260961746237661,0.051477321779974765,290
44,1119,0.04131261066989893,21,7,6.090613552690172,27,0.53680065338238,0.7114384741230181,3,-0.7260963342023375,0.051605629850687305,291
386,1045,0.04322635736930511,22,7,5.570894761623872,28,0.5347851689855623,0.7116021169853547,3,-0.7261013237855563,0.05097620155080531,292
198,1171,0.040841398319675475,20,8,5.094141153790244,28,0.5320589095387898,0.7110183676369405,3,-0.7261082987130446,0.05217422711780225,293
320,1143,0.04081952509660285,20,8,6.131751952559809,27,0.5329846464875985,0.7117567515056886,3,-0.726110853133396,0.053848653095182476,294
55,1089,0.04256967711282526,20,7,6.04123408308712,28,0.5217642186850108,0.7111629344270815,3,-0.7261169697619703,0.05285241207877552,295
340,1039,0.04112014931820196,20,7,6.073850767166544,27,0.5429519138049788,0.7117399041207669,3,-0.7261246264532579,0.0497625819712687,296
225,1005,0.04247138896080486,22,7,6.210233304159071,28,0.5324293691002107,0.7116832480282896,3,-0.7261260959994249,0.05146149500700247,297
91,1080,0.041366252841826184,22,7,5.7601959377339,27,0.5344912483617935,0.7112091307910785,3,-0.7261323323964552,0.05040300164338978,298
140,965,0.04083154502058411,22,7,5.547851915770248,28,0.5221377132713617,0.7110130019235107,3,-0.7261360471086397,0.04947624956265855,299
202,1247,0.04378940185052416,21,7,6.059272647870466,28,0.5433800453824865,0.7112988358863372,3,-0.7261418569473674,0.05153642262973361,300
252,1216,0.04035506957643108,20,7,5.261213795256773,27,0.5345118751679169,0.7113335695494721,3,-0.7261509579196717,0.05164610034288808,301
341,1002,0.04392719477304251,21,7,5.816709543602266,27,0.5409865227375192,0.7116993153751262,3,-0.7261564683005794,0.05176241958385252,302
219,930,0.04212467811200413,21,7,5.292111530064484,27,0.5214271714022329,0.711269749611517,3,-0.7261687122940501,0.05131595002547291,303
95,1168,0.043197641595636174,20,8,6.13565221133881,28,0.5209828034960275,0.7116903948286293,3,-0.7261704737654913,0.0521340734856016,304
177,1166,0.043298723863700594,21,7,6.1422189822617055,28,0.5348101946164879,0.7114805865773266,3,-0.7261740695858636,0.05316038968847455,305
220,941,0.04041323582849606,22,8,5.5165926850037215,28,0.522213889605581,0.7111800104374727,3,-0.7261769818373282,0.05263652652384916,306
71,930,0.042285892100820045,20,7,5.758379394626307,27,0.5301300521695355,0.7112536821738731,3,-0.7261798367588232,0.05173152186376839,307
161,968,0.04278515510351256,21,7,6.045170073221167,27,0.5219238300407303,0.7111205668857773,3,-0.7261815289701135,0.05277169459463059,308
290,1118,0.042931206179065005,22,7,5.6608687109911635,27,0.54101757570028,0.7115058526929517,3,-0.726191159770907,0.0514700892699616,309
301,1102,0.04330052267066446,22,8,5.159089784522731,28,0.5252460498714102,0.7119819691904461,3,-0.7262003269974763,0.05142651457997681,310
481,1056,0.04133213948722159,21,7,5.641551289800731,28,0.5293050097956304,0.7115948032146777,3,-0.7262060992625583,0.051013080185712545,311
382,1113,0.04316203917709954,20,8,5.606816700400544,27,0.5232663085955865,0.7118699691596476,3,-0.7262161755462289,0.05185435481295686,312
113,1158,0.04336731510703309,22,8,6.03939827019537,27,0.5343618278294978,0.7117411206492901,3,-0.7262273818581402,0.05142162349035516,313
9,982,0.04130132132305306,20,8,5.463779324701666,28,0.5211306822227635,0.7111959828624191,3,-0.7262430275107254,0.05220750283070931,314
468,1011,0.04045321401890986,21,8,5.7568381991203665,27,0.5442669136352436,0.7111793646820121,3,-0.7262467964676825,0.050458181918699975,315
345,1087,0.04212526608227224,21,8,5.757648885608536,27,0.5356544042898285,0.7119890283583501,3,-0.7262633847092912,0.05241835756202869,316
18,1057,0.041826138281931644,21,8,5.158714341110875,28,0.5226373564957568,0.7112956336858377,3,-0.7262643582711908,0.05292435275440882,317
366,1051,0.04031045857892576,20,8,5.580345371322057,27,0.5300974466042531,0.711851841236874,3,-0.7262708670577668,0.053282717334681234,318
199,1083,0.040330034137761685,20,8,5.418723112885136,28,0.54206333714549,0.7115342422059764,3,-0.7262718447676729,0.05119723902873685,319
277,998,0.04026660816224276,20,8,6.284757852300171,27,0.5353483396190015,0.7116366696821672,3,-0.7262728168759758,0.053212186286482166,320
384,1145,0.04196567271011423,22,7,5.502502658869936,27,0.5275611869572345,0.7114919311001057,3,-0.7262832558832439,0.05178846610233183,321
260,1092,0.040847929963608955,21,8,5.19992849456844,27,0.5235319512318877,0.7117214220673287,3,-0.7262860007201202,0.052829783875333707,322
126,1111,0.04393936479584934,21,7,6.197094447402584,28,0.5228309511460189,0.7114508393714041,3,-0.7262929681774943,0.05075058694629078,323
48,1208,0.04010140297366183,20,7,5.9047664679218075,28,0.5219614095335566,0.7114389714207056,3,-0.7263012519046885,0.05014041503379075,324
238,1192,0.041090496002934136,21,7,6.117240531264766,27,0.5379037668555798,0.7116103337833108,3,-0.7263036517413863,0.05036882556210395,325
120,1113,0.04044252694782083,20,7,6.03648397551342,28,0.5405314326168004,0.7113420817487158,3,-0.72631898252711,0.05087615548187739,326
63,1135,0.040365146707144535,22,7,6.235789291018823,28,0.5426345494104816,0.7110108376514802,3,-0.7263342075497861,0.049386395727481415,327
14,934,0.04388684838155642,22,8,5.306780395673642,27,0.5295731718688448,0.7115612434258477,3,-0.7263345314042062,0.05382703249854988,328
38,1045,0.043866619276174676,22,7,5.397406125073337,28,0.5307046037079328,0.7119283185625876,3,-0.7263526424200534,0.05034312887762939,329
306,978,0.041507656658945485,20,7,5.595642952759261,28,0.5256385332481434,0.7118527280198756,3,-0.7263637476964864,0.051698078594961866,330
415,1157,0.04238052669962273,20,8,5.674741964168414,27,0.5332734419603024,0.7114042897472548,3,-0.726363864267375,0.05112171832118228,331
318,1223,0.0429971348507831,22,8,5.4627653859333085,28,0.531504056612211,0.7118619869084042,3,-0.7263708220546243,0.051849801410274426,332
